feature,mean_difference,median_difference,std_difference,wilcoxon_statistic,p_value,rank_biserial,point_biserial_r,control_mean,control_median,control_std,control_q1,control_q3,control_iqr,control_min,control_max,control_range,control_skewness,control_kurtosis,control_n_outliers,retracted_mean,retracted_median,retracted_std,retracted_q1,retracted_q3,retracted_iqr,retracted_min,retracted_max,retracted_range,retracted_skewness,retracted_kurtosis,retracted_n_outliers,q_value,significant
pos_prop_ADJ,-0.010931921116483233,-0.010473083556132197,0.02183221027082372,59182.0,1.0345348259033114e-33,-0.5257301529424492,-0.3013114181806155,0.0893309197267862,0.08893256348386461,0.0178468456932757,0.07707279717968471,0.10048878183019974,0.02341598465051503,0.0448711366670089,0.1513117754728493,0.1064406388058404,0.39595158625799837,0.23933475128368986,8,0.07839899861030296,0.07637473963324284,0.01675547484948514,0.0665867148201579,0.0879071256394546,0.021320410819296698,0.0450255603617774,0.1434153966393122,0.09838983627753478,0.9343271910386735,1.1816006216775632,15,9.00045298535881e-32,True
pos_prop_NOUN,0.015551491922836471,0.015396036297315507,0.03066676261399334,59500.0,2.110497439298032e-33,0.5231817799343674,0.29666124837706154,0.3087369442075382,0.3097306323953245,0.026933930986561706,0.2919376939637439,0.32682241143762597,0.034884717473882054,0.2061098988295973,0.4126596980255517,0.2065497991959544,-0.2155425560672917,0.36697305845266115,9,0.32428843613037467,0.3258334145203785,0.023009444598243924,0.31034286716088955,0.33939617602985367,0.029053308868964123,0.2316032295271049,0.3880122726276572,0.1564090431005523,-0.5388421038961572,0.735691149800676,12,9.180663860946439e-32,True
duplicate_ngram_chr_fraction_5,0.044807998117692524,0.043322205724824515,0.10249240337586454,64336.0,7.085132835239778e-29,0.48442727720768836,0.2725651907590909,0.15164670331942612,0.13793580979843906,0.07711680351915634,0.0935806651574286,0.19948581620839162,0.10590515105096301,0.0099601593625498,0.4953324881871614,0.4853723288246116,1.0903123712932972,1.7542879287325235,15,0.19645470143711866,0.1923373465827928,0.08111415560710251,0.13551539153631187,0.24209976608365005,0.10658437454733818,0.0374323326771653,0.5043830074173972,0.4669506747402319,0.6007461082334234,0.4222688849280316,13,2.054688522219536e-27,True
duplicate_ngram_chr_fraction_6,0.03736076991243212,0.03800303229966114,0.09177747774328636,66766.0,9.887160745073798e-27,0.464953860825176,0.2545777121911212,0.10890132016508679,0.0940283704764701,0.06795891444480674,0.05834396032602585,0.14681123277948396,0.08846727245345812,0.0031872509960159,0.4391912248792082,0.4360039738831923,1.37814948595352,2.8482632783959074,16,0.1462620900775189,0.13948835127528444,0.07393644328773682,0.0910480228540015,0.1855331223971973,0.0944850995431958,0.01198375084631,0.4553980758055143,0.4434143249592043,0.8420104855395846,0.9764752641207037,20,2.150457462053551e-25,True
duplicate_ngram_chr_fraction_7,0.030234070115695014,0.0276475447134037,0.08240642397668935,71362.0,6.530327974248027e-23,0.4281226584819551,0.23084315500613212,0.08209873838879915,0.06775793545819195,0.06042966855076171,0.03744185604773497,0.11307892981024754,0.07563707376251258,0.0,0.4152225582199806,0.4152225582199806,1.5781449424675345,3.7372046342347627,19,0.11233280850449417,0.10198135986198725,0.06692982270008578,0.06315016863043177,0.14891835940390324,0.08576819077347148,0.0050595873083605,0.4076483502292245,0.40258876292086404,1.044070747346626,1.4881434128942743,22,1.1362770675191567e-21,True
duplicate_ngram_chr_fraction_8,0.024866304649645038,0.0197306008481792,0.07430919276496596,75495.0,9.682492264102819e-20,0.39500182312848847,0.21072949504111796,0.0650524693621683,0.05118131964235395,0.05443775854458695,0.024798415894771747,0.09039363438602002,0.06559521849124827,0.0,0.3903723623866008,0.3903723623866008,1.7419397414035884,4.5859434275367175,21,0.08991877401181333,0.07732717184560745,0.060818798701175326,0.04370603047568373,0.12326798658189561,0.07956195610621189,0.0,0.3703590107832376,0.3703590107832376,1.1728668683851946,1.7804113091470857,20,1.4039613782949089e-18,True
passive_voice_rate,0.04750748009077896,0.04663951150488865,0.13455451764637283,77183.0,2.4474596394174585e-18,0.37971992847527775,0.2282786828029049,0.5151561382505054,0.5204718799765318,0.10492715989882424,0.4468710888610763,0.5892730675839741,0.14240197872289784,0.1197916666666666,0.8,0.6802083333333334,-0.3311003096034701,0.24406959147099805,5,0.5626636183412844,0.5676183702499492,0.09770455770485774,0.5051173656691512,0.6287337662337662,0.12361640056461498,0.2554112554112554,0.8404907975460123,0.5850795421347569,-0.17771489011910313,0.046798672945540076,9,3.0418426947045554e-17,True
duplicate_ngram_chr_fraction_9,0.02110388167168129,0.015773505143942348,0.06821994045101065,78739.0,1.995725537839839e-17,0.3690052129454144,0.1964765306066595,0.0536137917771246,0.0391024642181249,0.04952240751194782,0.0177465787675166,0.07612208856759325,0.05837550980007665,0.0,0.3701418257696642,0.3701418257696642,1.8682200694064202,5.3334257757284576,23,0.07471767344880591,0.0618505335632815,0.055689760354592686,0.0333124412975672,0.10410376645625924,0.07079132515869205,0.0,0.3358946212952799,0.3358946212952799,1.271947894843227,2.0497431188476547,23,2.170351522400825e-16,True
modal_verb_rate,-1.1619618533920837,-1.0566483749854638,3.559254327734121,79848.0,1.137579647976523e-16,-0.36011796242351873,-0.22415453385783013,5.463169391706436,5.0814442628506065,2.6958641528340213,3.4790189397083338,6.923304259411253,3.4442853197029195,0.5381407237992736,23.828756058158323,23.29061533435905,1.297900692106677,3.983638536560143,14,4.301207538314352,3.892132633319339,2.347549608454132,2.6584439805804925,5.5869949114352995,2.928550930854807,0.20631318341242,14.606741573033707,14.400428389621288,1.0786986832217655,1.7031963332478366,20,1.0886637827001107e-15,True
negation_rate,-0.8599900310916111,-0.7706768517873626,2.7401001452596083,79909.5,1.251337681264495e-16,-0.3596251167002576,-0.19662685225934406,3.8580186484585584,3.585514982284548,2.213909333255016,2.172883588280557,5.161387808046485,2.9885042197659284,0.0,13.392857142857142,13.392857142857142,0.8598776398880733,0.910803563877419,13,2.9980286173669466,2.5640750032350574,2.0752235432599977,1.495926275407728,4.049993758794669,2.5540674833869406,0.0,13.10861423220974,13.10861423220974,1.2340866798106072,2.0351893555366267,21,1.0886637827001107e-15,True
duplicate_ngram_chr_fraction_10,0.01842180736768013,0.013116010513774399,0.06311082292637887,79190.0,4.480781611157483e-16,0.35447320154880785,0.1867231306322956,0.045084261464250625,0.03156219366479135,0.045375239776269415,0.012683622744005876,0.0649380131503956,0.052254390406389725,0.0,0.3542854592320653,0.3542854592320653,2.0192511616028423,6.410194744836197,24,0.06350606883193076,0.05177388005777815,0.05142771285572115,0.025216735641409325,0.0880555063901379,0.06283877074872857,0.0,0.3144411441854458,0.3144411441854458,1.3650493691767134,2.3999657854193597,26,3.543890910642736e-15,True
pos_prop_DET,-0.006401463150374995,-0.0061895360152017555,0.02085849970549154,81457.0,1.320621713597174e-15,-0.34722383610275237,-0.19322251711002142,0.06836165177487004,0.06695211860047776,0.017371757232542927,0.056179626023677175,0.07906356227224187,0.022883936248564697,0.0245132127955493,0.1396388650042992,0.1151256522087499,0.608195644577501,0.5806255433164309,10,0.06196018862449505,0.05994910871541875,0.01507583194822518,0.05124625093396094,0.07122145430498386,0.019975203371022918,0.0244507441530829,0.1255432158377595,0.10109247168467658,0.7466598453832181,0.8936362387929391,12,9.574507423579512e-15,True
acronym_density,11.838918052488586,12.250504764894774,41.756752037410244,82618.0,7.339645838832875e-15,0.33791987049777417,0.17818685877148405,64.66217175345334,61.87541569534075,34.722856219243205,40.740551862161354,85.51859402026192,44.77804215810056,0.0,398.2015217892552,398.2015217892552,1.6513470894364815,12.176876711212518,6,76.50108980594192,74.78001455251031,30.569261391552928,55.301118612221714,97.66229088311468,42.361172270892965,0.7847753580537571,230.3370786516854,229.55230329363164,0.348004248384522,0.5833771450400347,2,4.911916830603539e-14,True
n_acronym_mentions,61.36685552407932,53.5,239.19508043168935,85124.0,3.6883629268179333e-13,0.3159021959697024,0.14650522455795958,276.28186968838526,236.5,207.80150412745826,132.0,377.0,245.0,0.0,1963.0,1963.0,2.5731775439115614,14.619542797618806,20,337.64872521246457,310.0,206.84293175453766,200.25,421.75,221.5,3.0,1793.0,1790.0,1.7899927705736247,6.744711659367491,30,2.292054104522573e-12,True
n_unique_acronyms,11.305949008498583,12.0,55.39831160873141,85449.5,1.0230606056152867e-11,0.2974434025479644,0.1156321631364894,71.37252124645893,60.5,54.10461401795102,36.0,97.75,61.75,0.0,779.0,779.0,4.120180939772755,43.411114590701466,11,82.6784702549575,77.0,42.37281365723816,54.0,104.0,50.0,1.0,276.0,275.0,1.036727595373448,1.8397094077784484,20,5.933751512568662e-11,True
pos_prop_PRON,-0.0015214121659608477,-0.0010558581331163,0.005843631216594384,90285.0,1.9635222154784884e-10,-0.2764784369978883,-0.1672057432608889,0.010907595080122172,0.00993320585868765,0.0050728335067008416,0.0075234391745462,0.0135669958935454,0.006043556718999199,0.0016414371694327,0.0539575481055346,0.0523161109361019,1.8759305712895242,8.870497091415814,17,0.009386182914161325,0.0090661457485997,0.00381606820430327,0.00694115366236445,0.011428169911737075,0.004487016249372625,0.0022512381809995,0.0287658521497061,0.0265146139687066,0.9232701228497753,1.9427675710897763,15,1.067665204666428e-09,True
pos_prop_CCONJ,0.00236977345667625,0.0025107961391384014,0.009752385709204451,90612.0,2.9034915595770407e-10,0.27385794022542687,0.16563457774476256,0.035255603776641456,0.0348594793473353,0.006880518346800544,0.03070765669917725,0.03884911548199005,0.008141458782812798,0.0132127955493741,0.0767235789928679,0.0635107834434938,0.7573293573651381,2.368363241358682,17,0.03762537723331771,0.037202019042504794,0.00723465877044822,0.0328652825570687,0.04153488076912285,0.008669598212054153,0.0161377813940873,0.0701258669406627,0.053988085546575394,0.5978135650668819,1.037152911746249,16,1.4859045040188384e-09,True
mltd,-4.894705688438983,-3.754453624247539,19.768299253879,93757.0,1.042335681439136e-08,-0.24865469145052915,-0.16504074666272647,83.4821091039513,82.58199877421671,16.002149676243512,71.95178097458543,93.19804563701702,21.246264662431585,45.15424866871095,152.12582668741695,106.971578018706,0.5336454173125366,0.7528082482392056,8,78.58740341551233,78.1191240121515,13.127998914531707,69.63845381264726,87.52472594202244,17.886272129375186,39.75790280498941,123.88483625765072,84.1269334526613,0.11921666793663424,0.14982599993080203,6,5.0379557936224914e-08,True
proportion_unique_tokens,-0.012419502844571188,-0.011314128608838597,0.054718339132570855,94150.0,1.5933531720935243e-08,-0.24550528707261665,-0.13024195120861645,0.27254226844735246,0.271660751891851,0.04861360035532394,0.23923553125062322,0.3045874381608688,0.06535190691024559,0.1435773145904023,0.4366110080395795,0.2930336934491772,0.22907135752205318,0.21019413084951744,8,0.26012276560278125,0.2574908933259991,0.04596117432422098,0.22761505504207435,0.29084414165524797,0.06322908661317361,0.1328752380163921,0.4259567387687188,0.29308150075232675,0.301930912343252,0.14223095268607278,6,7.295880314322979e-08,True
second_order_coherence,-0.010048822921033075,-0.008731782465829785,0.04609530618460095,95514.0,6.679680464856229e-08,-0.23457452989329686,-0.13518355135810667,0.6708687908001557,0.6695915027863455,0.038707022333783994,0.6440080956841899,0.6969811325266811,0.05297303684249122,0.5627415152266622,0.8096428194516142,0.24690130422495205,0.18738926924203797,-0.10999561686312509,3,0.6608199678791228,0.6600539660442006,0.03489906724080937,0.6375623865118717,0.6800594123223824,0.042497025810510736,0.5435934010512975,0.8118489860598721,0.2682555850085746,0.2628580003692401,0.552983984676017,12,2.90566100221246e-07,True
ratio_defined_acronyms,-0.016507394430682908,-0.00867260590770525,0.07254281480297224,93284.0,1.32371153301758e-07,-0.2308250465871799,-0.15662600726662854,0.06337347425294686,0.0476190476190476,0.06310396949412299,0.024390243902439,0.08141157461809628,0.05702133071565728,0.0,0.5,0.5,2.6574570164559717,10.884865779404572,34,0.04686607982226395,0.04,0.037990033444659704,0.021798853320592428,0.0625,0.04070114667940757,0.0,0.32,0.32,2.2161978874120205,9.088577719457643,28,5.483947779644259e-07,True
first_order_coherence,-0.00840644451001938,-0.00810008813838542,0.04166056864787322,96356.0,1.5691233444485126e-07,-0.22782695104799838,-0.1252628372308738,0.6988048994750354,0.6987551626549382,0.03485674707257276,0.6741356862418151,0.7208674588106043,0.04673177256878924,0.600650812548159,0.8143868926498625,0.21373608010170353,0.06790977689556162,-0.013709036442696387,3,0.6903984549650162,0.6889947059468593,0.03169736406031507,0.6711474940738236,0.708431762729609,0.03728426865578538,0.5647401875601366,0.8251901194453239,0.2604499318851874,0.11649726840501749,0.7458851499215524,17,6.205169589410027e-07,True
pos_prop_VERB,0.00265045537365486,0.0029087101786979506,0.013225831906240224,97173.0,3.514252415938709e-07,0.2212797159926434,0.12838022374382504,0.07696356596263436,0.0773843308689379,0.011110522254281484,0.07006857665771093,0.08456314952428988,0.014494572866578945,0.0254694019471488,0.1089069629041856,0.0834375609570368,-0.24569470515998884,0.3050858307833719,9,0.07961402133628921,0.08005734866005525,0.009298198846436454,0.07345941933150418,0.08619608775962556,0.012736668428121378,0.044776119402985,0.1070287539936102,0.062252634590625196,-0.32622694935604996,0.21580799293640807,5,1.329304174724642e-06,True
lix,-1.3576352670448941,-0.8551844413341243,6.611407367346785,97401.0,4.3838033405601294e-07,-0.21945258062835826,-0.12784157341951702,62.59667326629733,62.05228684701548,5.596800630647545,58.764218324509926,65.21501689979667,6.45079857528674,47.51044308814204,94.7183631461456,47.207920058003566,0.7975871570045318,1.8072349655418272,19,61.23903799925243,60.925670229357436,4.921544836205671,57.77316268874485,63.90567919875025,6.132516510005402,47.87037835593247,87.30773194668916,39.437353590756686,0.7123135287761001,1.4121166505144727,17,1.5255635625149251e-06,True
pos_prop_ADV,-0.0013287617616676332,-0.0013551222289120007,0.0070213584368097985,97382.0,4.3040564438735667e-07,-0.21960484190871532,-0.12633729148098294,0.022798263753935694,0.02232680252934225,0.005368499070762035,0.019100628765966174,0.026142277271314327,0.007041648505348153,0.006606397774687,0.0438169425511197,0.0372105447764327,0.5285313137302833,0.4909428162031104,13,0.021469501992268065,0.020988688026357748,0.005067868613103639,0.018186216759411074,0.02433879507582655,0.006152578316415476,0.0024301336573511,0.0468193384223918,0.0443892047650407,0.5854429792735002,1.4730679807084517,15,1.5255635625149251e-06,True
segmented_ttr,-0.0062513377098748785,-0.005536140765689479,0.030500879005240625,97549.0,5.055692022875138e-07,-0.21826654539189244,-0.13471053504630645,0.7979003570044281,0.8001733974098496,0.023574145478262806,0.7824869708003142,0.8137365098605904,0.031249539060276277,0.6918175018698579,0.8653835643177825,0.1735660624479246,-0.41744975696072073,0.5209863506264232,9,0.7916490192945532,0.7934104773379287,0.02242686976866474,0.7785793860892278,0.808024140569803,0.029444754480575153,0.6752338530066815,0.845367922175106,0.17013406916842455,-0.8508892033831592,1.8227025408133368,14,1.691712330731296e-06,True
rix,-0.44167857758519335,-0.311951224627129,2.1647960238494957,98107.0,8.599159083151549e-07,-0.21379487200035263,-0.12677284965140714,9.678124850550795,9.434481132075472,1.852027007825531,8.414344827586206,10.500587665929205,2.086242838342999,5.561068702290076,20.91176470588235,15.350696003592276,1.1038277195245272,2.6604594736295475,23,9.236446272965601,9.09378652123101,1.5969059199985165,8.115891755923403,10.039191176470588,1.9232994205471847,5.493827160493828,18.26315789473684,12.769330734243011,0.9352639934192509,2.102599658778109,17,2.770840149015499e-06,True
pos_prop_PART,-0.0009603846113231482,-0.0010233053064654012,0.0051896989417086585,98482.0,1.221745945816429e-06,-0.21078971515119949,-0.11492985098904838,0.0156355845689529,0.0153099673624399,0.004299591263983908,0.012763486309074125,0.0181224350984545,0.005358948789380376,0.0039986091794158,0.0344749887336638,0.030476379554248,0.5669167343305554,1.0435284660911037,16,0.014675199957629753,0.0141764126533407,0.004001852072590823,0.0118586784579673,0.017184753747178774,0.005326075289211474,0.0051369863013698,0.0306077831219938,0.025470796820624,0.6863740157247725,0.7746451225688671,12,3.7961391887867617e-06,True
hdd,-0.004496651154544165,-0.0044291996320415805,0.02368916297320454,98646.0,1.4225066450200175e-06,-0.20947545988916977,-0.12052733599564641,0.8692661952968911,0.8705252303030323,0.018705946348992187,0.8578620516551723,0.8818978009304494,0.024035749275277185,0.7616490171684391,0.923450114313643,0.16180109714520385,-0.5135807085480459,1.364429953436157,9,0.8647695441423472,0.8668394964541978,0.018354815294544795,0.8544275660574226,0.8765438347813945,0.022116268723971877,0.7715797968064011,0.908888014774544,0.13730821796814285,-0.8838109890508264,2.3097080379472033,16,4.267519935060053e-06,True
polarity,-0.008506218757816925,-0.006748394067034105,0.04645167351406818,99215.0,2.3950951366458833e-06,-0.20491563523005474,-0.1260018035143632,0.06455561635403961,0.06434177951261524,0.033271146825134865,0.0444424913299364,0.08494892082814728,0.040506429498210886,-0.0610999030655518,0.1576881190362866,0.2187880221018384,-0.13601190321021736,0.5315845055828801,11,0.0560493975962227,0.05578576711710325,0.033745318634436285,0.036097063448997026,0.07654464603615418,0.04044758258715716,-0.1153178744719529,0.2230725272202544,0.3383904016922073,-0.058577260155941266,2.3789567174960506,16,6.945775896273061e-06,True
automated_readability_index,-0.5947175906742241,-0.511751809031832,3.2188315111557975,99303.0,2.593610985957124e-06,-0.20421042508945347,-0.11613854750981532,18.81281439391508,18.47517824779903,2.683020531494359,16.955260199648748,20.173799145987914,3.218538946339166,12.656705919071022,34.404928246310845,21.748222327239823,0.906582750000792,1.9121047688143396,19,18.218096803240858,17.956507538985402,2.3987481292231454,16.552171199736186,19.499755813028933,2.9475846132927472,12.601553990385383,30.21175649403884,17.610202503653458,0.952968131358729,1.9093014102341703,18,7.278843734782896e-06,True
top_ngram_chr_fraction_4,0.0012022977209488284,0.0009180920490971499,0.007992379835495375,101089.0,1.2358351081115947e-05,0.18989786473588682,0.10234318947591847,0.007096983352888239,0.0056881634432595,0.005379351391161619,0.0035901231714692253,0.009266143295993975,0.00567602012452475,0.0004253755873083,0.0441275602800103,0.043702184692702005,2.298091309347478,8.785278604209093,31,0.008299281073837065,0.0069179930317878995,0.0062802048030333405,0.004248323790049625,0.0105252551767086,0.006276931386658975,0.0,0.0722753346080306,0.0722753346080306,2.9993007811101235,19.39749322689298,29,3.359926700178398e-05,True
sentence_length_median,-0.7301699716713881,-1.0,4.210986538881728,83980.5,1.4944645521656364e-05,-0.19628578674616354,-0.10873867320255251,23.762039660056658,23.0,3.3832131822755005,22.0,26.0,4.0,16.0,48.0,32.0,1.1169341740723295,4.399066484103697,7,23.031869688385267,23.0,3.2960395172550423,21.0,25.0,4.0,15.0,40.0,25.0,0.7195549656140428,1.4068875648043235,12,3.939952001163951e-05,True
n_sentences,12.668555240793202,12.0,90.10158523748,100269.5,4.640890810024769e-05,0.17795376940451152,0.07161417611505261,179.4801699716714,159.0,88.92403501514832,118.0,219.0,101.0,34.0,855.0,821.0,1.604352430222684,5.45482890824446,28,192.1487252124646,181.0,87.6423048197461,132.25,232.0,99.75,35.0,826.0,791.0,1.5761182934421154,5.635260417318342,22,0.00011875220602122202,True
pos_prop_NUM,-0.0025321196719419537,-0.0027372949900627518,0.016599375271003445,102993.0,5.821296123791054e-05,-0.17463968169378652,-0.09540137185745273,0.041192821723730476,0.03976468131915725,0.014154878769532862,0.03227529138409008,0.04820215173242285,0.015926860348332773,0.0118466898954703,0.1721575104311543,0.160310820535684,2.6556530684379305,18.841074109518306,13,0.03866070205178852,0.0373546524399644,0.012213148569421146,0.030294998008268074,0.04476336280027526,0.014468364792007183,0.0064423765211166,0.1010306482234879,0.0945882717023713,0.8943385684041598,2.0220232733476493,18,0.0001447007893628062,True
sentence_length_mean,-0.8358078333784675,-0.7024852981614291,5.676690560811678,104396.0,0.0001691471134516141,-0.1633963882021549,-0.09200915220850579,27.921084136360676,27.246399176954732,4.584998476709498,24.903243530662884,30.231928313976766,5.328684783313882,17.469594594594593,59.6764705882353,42.20687599364071,1.1641395050460053,3.6788494170116515,23,27.085276302982212,26.396533044420366,4.466064433136251,24.139332706766915,29.231933557981097,5.092600851214183,17.338028169014084,52.56140350877193,35.22337533975785,1.1626244117971094,2.86780925744147,23,0.00040877219084140074,True
mean_word_length,-0.0385875256336479,-0.045896351028252624,0.30975241469629866,104564.0,0.0001913735366894598,-0.16205007793373433,-0.08080582086872705,4.902139579937461,4.891508201687498,0.25739739991665567,4.743945557737992,5.058547633509994,0.31460207577200183,3.249478442280946,5.986247994499198,2.7367695522182522,-0.21043372146997893,3.3824158509633824,14,4.863552054303812,4.853843042104584,0.2172144258936109,4.72505975816647,4.990879674650398,0.26581991648392833,4.153145389634371,6.489106753812636,2.3359613641782646,0.696724064565051,4.36125868862581,15,0.0004499864241076487,True
top_ngram_chr_fraction_3,0.0013394584283031997,0.0008594625214777,0.010381457310808336,105174.0,0.00029733141587713337,0.15716168945911185,0.08694803410388363,0.009261811404686014,0.0073341083219029,0.007399831500850741,0.004070211606659425,0.012502376095729302,0.008432164489069877,0.0008131458580382,0.0861350375104195,0.0853218916523813,2.8184856975188652,18.48287364099423,22,0.010601269832989216,0.008703720666599149,0.007948189660511395,0.004894958335107575,0.013984858278206351,0.009089899943098776,0.001060124185976,0.0775015933715742,0.0764414691855982,2.0329508762462454,8.283288571263899,30,0.0006807324521397527,True
pos_prop_PUNCT,0.0025060903450670915,0.0035296387612131913,0.02543603106691866,105708.0,0.0004330008395573405,0.15288234610591772,0.05798757890059904,0.14184318459851245,0.1411907078614688,0.023220687468679512,0.12821459743388908,0.15394198600156173,0.02572738856767265,0.0826821275523065,0.3460970097357441,0.26341488218343756,1.6582287868623522,11.615106037683667,15,0.14434927494357952,0.14427735072126968,0.019820818500672344,0.13120974729919666,0.15609467355236556,0.024884926253168904,0.0789830508474576,0.2636956789363535,0.18471262808889588,0.5945325210907446,3.1147409511528554,10,0.0009659249497817595,True
