PMCID,isFraud,citation_density
PMC4485617,True,12.605042016806722
PMC5295444,True,7.728289607484238
PMC5078054,True,9.185878962536023
PMC5341839,True,11.10912022934958
PMC4466659,True,7.92995208987279
PMC10020002,True,12.340485205441032
PMC8351376,True,6.907717215326498
PMC6273331,True,12.990025516121548
PMC7121334,True,9.654954099398543
PMC4526804,True,25.119154965863714
PMC3015881,True,12.940651494868362
PMC5218505,True,14.23027166882277
PMC2873921,True,9.93625796775403
PMC3463541,True,16.546762589928058
PMC4031199,True,17.884130982367758
PMC5228579,True,13.283280392723073
PMC10286259,True,18.83363621344788
PMC7347657,True,12.497052581938222
PMC6994313,True,14.47811447811448
PMC8669681,True,13.087248322147651
PMC6312954,True,6.928406466512702
PMC10115647,True,9.912804038549794
PMC6523109,True,17.152996845425868
PMC7841060,True,7.040600797934758
PMC4143922,True,18.84057971014493
PMC12156862,True,18.8445326060005
PMC7763304,True,12.4247718889536
PMC4632727,True,12.285641156897874
PMC5286867,True,14.063777596075225
PMC5486031,True,14.06926406926407
PMC6881674,True,10.309278350515465
PMC8683592,True,13.265068652548289
PMC9419067,True,10.431654676258994
PMC7161026,True,9.56678700361011
PMC6620382,True,7.557436517533253
PMC6516172,True,6.499299095195616
PMC5883307,True,14.043177530915951
PMC8699139,True,18.51851851851852
PMC7346210,True,19.97439180537772
PMC7895722,True,12.243599936396883
PMC8798038,True,13.518886679920477
PMC3631190,True,8.195902048975512
PMC5266294,True,9.760858955588091
PMC4836704,True,15.370539798719122
PMC8150897,True,27.00065061808718
PMC10556565,True,14.255167498218105
PMC9040802,True,12.445308701993193
PMC8513678,True,11.496419148134189
PMC10239909,True,12.299282541851724
PMC5410326,True,11.08139090561712
PMC3631447,True,13.84643049811185
PMC9770993,True,9.61153384060873
PMC8034888,True,5.904455179817499
PMC5349938,True,8.702064896755163
PMC7312570,True,20.819341840161183
PMC3979714,True,10.172413793103447
PMC8034587,True,16.46090534979424
PMC9061809,True,16.574585635359114
PMC7108415,True,9.085636961144402
PMC3217121,True,15.344635564905333
PMC6382719,True,13.204225352112676
PMC7476825,True,11.759384893713252
PMC7050070,True,14.091470951792337
PMC7056449,True,10.14786894752102
PMC5606707,True,11.473962930273611
PMC4990195,True,6.228681595728904
PMC3239372,True,13.470958712386283
PMC10734124,True,7.557762902180954
PMC3851815,True,16.587288553128595
PMC4529386,True,10.372340425531915
PMC3742720,True,10.667328206400397
PMC3245238,True,6.957233476570494
PMC6756868,True,10.214504596527068
PMC5562517,True,11.83343319352906
PMC8521584,True,19.427402862985687
PMC9938037,True,12.377294067434912
PMC9675439,True,14.528703047484054
PMC5538381,True,16.32919660352711
PMC5626664,True,15.369194787838289
PMC6454017,True,8.067614291202458
PMC8199894,True,10.443199184921038
PMC3464917,True,10.528834649437664
PMC7119443,True,15.209125475285171
PMC5136703,True,9.165902841429881
PMC2655694,True,8.74805598755832
PMC9836135,True,19.619865113427345
PMC9836119,True,27.73246329526917
PMC9836136,True,26.4750378214826
PMC2639640,True,8.167141500474834
PMC4909700,True,8.642319487036522
PMC8472094,True,14.523707817172149
PMC9053370,True,15.817223198594025
PMC2760307,True,17.241379310344826
PMC4002670,True,11.792967896920725
PMC4583418,True,11.991006744941295
PMC7434752,True,8.436275986742995
PMC3299108,True,15.900300816501934
PMC2677121,True,15.680880330123797
PMC5159314,True,13.718070009460739
PMC6281420,True,6.1470371281042535
PMC7041754,True,6.327445293962563
PMC6325129,True,16.124303723248314
PMC6070650,True,9.6815834767642
PMC5852357,True,11.551874455100261
PMC6131299,True,10.545742156604271
PMC7307809,True,12.688614540466393
PMC6017223,True,10.736653742916792
PMC3519725,True,11.444425177735392
PMC9387035,True,6.6641984450203635
PMC3018539,True,13.851167843563282
PMC3224204,True,14.326107445805842
PMC10362562,True,12.368815592203898
PMC9051252,True,9.1643028583897
PMC5350151,True,11.1831236497649
PMC4336638,True,17.679057116953764
PMC10409850,True,12.37675687014894
PMC3621864,True,16.219588271990016
PMC7222444,True,5.9227921734532
PMC3657928,True,15.966386554621847
PMC6371812,True,27.154292889656254
PMC8754661,True,7.177841580814051
PMC7318404,True,11.745219093510013
PMC6016877,True,9.164610504053579
PMC3800498,True,20.817657386506145
PMC3653944,True,16.825164594001464
PMC2834758,True,12.5
PMC3460040,True,24.485798237022525
PMC3272110,True,25.94970572498662
PMC6045626,True,8.943781942078365
PMC4489967,True,6.5835551197646724
PMC5023779,True,15.837104072398189
PMC6549098,True,7.011988237955214
PMC3973134,True,4.793567341889593
PMC4858438,True,20.06573257221934
PMC4336800,True,10.309278350515465
PMC3193004,True,15.412748171368861
PMC6895114,True,9.652509652509652
PMC1853234,True,9.668704677946822
PMC5660089,True,10.177281680892973
PMC6902459,True,8.350129570976101
PMC3712073,True,9.148486980999296
PMC1084325,True,14.430457476205097
PMC5968444,True,6.3191153238546605
PMC6708263,True,10.078023407022107
PMC5481909,True,9.308820107051432
PMC4471794,True,12.095836240986277
PMC6978255,True,7.887323943661971
PMC6900391,True,13.522427440633246
PMC7013059,True,9.177613820406695
PMC4431800,True,14.831981460023176
PMC3929653,True,9.768637532133676
PMC4413019,True,11.460185734044654
PMC2927536,True,6.02697790108103
PMC7042346,True,10.394374808926933
PMC6364431,True,7.362914163921721
PMC2752189,True,11.19035907525824
PMC9237923,True,8.144980655670942
PMC5403080,True,16.079632465543646
PMC3830593,True,24.134312696747113
PMC6978991,True,6.949806949806949
PMC6754708,True,10.611205432937181
PMC6752110,True,10.542168674698795
PMC6703090,True,10.63264221158958
PMC6492615,True,14.212620807276862
PMC6489536,True,13.88050694025347
PMC6598461,True,12.208657047724751
PMC6436240,True,11.356843992827256
PMC6484873,True,10.657193605683837
PMC6343521,True,13.186813186813186
PMC6357824,True,13.58695652173913
PMC6423732,True,11.488511488511488
PMC6130173,True,17.387616624257845
PMC6118161,True,13.392857142857142
PMC5405785,True,13.060360042357924
PMC6058735,True,11.352418558736426
PMC5167104,True,10.665804783451842
PMC6202547,True,9.227614490772385
PMC4803327,True,11.5409275486215
PMC8850555,True,8.48925848925849
PMC5303272,True,9.317360714964822
PMC6641997,True,15.209125475285171
PMC7144672,True,6.3801208865010075
PMC6499500,True,7.150153217568948
PMC7567574,True,12.65022137887413
PMC6689535,True,16.170525542080117
PMC6712722,True,7.199424046076314
PMC4330351,True,11.41957078164993
PMC4999477,True,15.460295151089248
PMC6077131,True,9.80248719824433
PMC6986254,True,10.881104033970276
PMC7070146,True,9.165902841429881
PMC4076709,True,15.517623586787852
PMC4487667,True,11.649755730928222
PMC7078529,True,5.451338784672118
PMC5862396,True,10.904804008252285
PMC7321793,True,17.468069120961683
PMC5324767,True,15.573525007487273
PMC6043995,True,8.642765685019207
PMC7410492,True,9.103891467333096
PMC3071376,True,11.789804626094767
PMC7381633,True,8.832399827660492
PMC6133942,True,9.635237439779766
PMC7000872,True,11.677282377919319
PMC9085497,True,8.841463414634145
PMC9091567,True,13.416815742397137
PMC9053632,True,10.802469135802468
PMC3561766,True,9.656792378963852
PMC5980158,True,5.808456031338646
PMC5980153,True,6.746175159619323
PMC5826012,True,4.614275414563807
PMC9080600,True,7.082896117523609
PMC8763260,True,11.392870268283719
PMC2861599,True,14.549436795994994
PMC8059086,True,9.442446043165468
PMC3012448,True,10.235732009925558
PMC7952414,True,11.92390139335477
PMC5725015,True,8.267568583239383
PMC7214202,True,13.793103448275861
PMC3103615,True,8.42764266795088
PMC5387172,True,8.809020436927414
PMC5731879,True,9.516700877029296
PMC5947986,True,12.320733330047803
PMC4749791,True,12.402088772845952
PMC3639218,True,17.706237424547282
PMC6120177,True,10.32448377581121
PMC6195788,True,13.297872340425531
PMC3288378,True,17.28643216080402
PMC6938197,True,6.320313487548982
PMC6475886,True,14.243050769584196
PMC2852499,True,10.690246799524877
PMC5315207,True,7.32824427480916
PMC7001002,True,9.891921597362154
PMC6038875,True,6.353591160220995
PMC5811504,True,16.12565445026178
PMC7723236,True,24.2098184263618
PMC6482333,True,12.91199456337071
PMC8324843,True,5.4895221728960815
PMC4681612,True,20.958943439563594
PMC6888527,True,19.77131967603621
PMC8055832,True,11.462377518949898
PMC4354694,True,8.258396035969904
PMC6827329,True,13.085052843482638
PMC6278841,True,7.246376811594203
PMC3694442,True,13.885382479171927
PMC4832599,True,16.715542521994134
PMC2680610,True,15.563241106719367
PMC3618560,True,17.98165137614679
PMC3767430,True,16.45979492714517
PMC3324618,True,16.251050714485853
PMC4074578,True,16.578749058025622
PMC3071249,True,10.548186031644558
PMC2892035,True,11.899382437114024
PMC7516191,True,5.4926764314247665
PMC7701024,True,12.09279368213228
PMC7679245,True,7.354364234565511
PMC7078124,True,6.714481916679384
PMC6976905,True,7.584269662921348
PMC6992896,True,7.594566963633708
PMC6078837,True,7.6923076923076925
PMC6369224,True,6.698144284616229
PMC7068200,True,9.6422227860949
PMC6948255,True,8.615384615384615
PMC6411630,True,6.70712232513574
PMC5056994,True,11.815252416756177
PMC6938856,True,5.302226935312832
PMC6289495,True,9.444242644387941
PMC5965018,True,12.341062079281976
PMC7787722,True,15.644298065047343
PMC2242850,True,10.839610508910528
PMC7374869,True,7.225211375864719
PMC3738522,True,10.11645688742501
PMC2603590,True,8.75558867362146
PMC2794162,True,11.3555713271824
PMC2628740,True,10.1097010109701
PMC5024514,True,8.518269446312486
PMC4040665,True,17.893870835047306
PMC2936558,True,13.701236917221692
PMC2797604,True,7.530297682080245
PMC6763724,True,10.896483407627537
PMC5995430,True,12.461059190031152
PMC5896667,True,9.062661833247024
PMC6929366,True,4.398020890599231
PMC8370742,True,15.1894888736994
PMC7394506,True,7.9448045159941465
PMC5789510,True,12.265512265512266
PMC7568684,True,13.370865587614356
PMC7539840,True,12.773160972606956
PMC8505486,True,6.7578064315675
PMC8343830,True,11.003667889296432
PMC8502541,True,16.21120889300602
PMC3737217,True,6.087877183695077
PMC6090992,True,8.249312557286892
PMC2875004,True,9.202453987730062
PMC5315375,True,9.479768786127169
PMC7440917,True,9.362460989745877
PMC6127675,True,8.245663918112028
PMC5479020,True,13.447031813709412
PMC6434084,True,13.517572844698106
PMC7035521,True,20.54794520547945
PMC6328949,True,10.411376333164043
PMC5849247,True,15.374960778161281
PMC6668182,True,11.971046770601337
PMC6580720,True,13.370865587614356
PMC6259061,True,12.592389816589105
PMC6350133,True,12.244897959183673
PMC6247479,True,13.826043237807943
PMC5849246,True,10.911074740861975
PMC7346697,True,13.50606394707828
PMC6713953,True,17.168885774351786
PMC6589964,True,10.964912280701753
PMC5806795,True,6.614303431169905
PMC5815264,True,12.998266897746968
PMC7786410,True,14.391626689925861
PMC7906587,True,13.071895424836601
PMC3525767,True,12.015177065767285
PMC6792276,True,10.124420590387901
PMC6522534,True,7.1858613322975335
PMC6749725,True,11.071967790639155
PMC4146011,True,14.691852699866438
PMC4852449,True,7.703830515728654
PMC6054090,True,27.777777777777775
PMC4704783,True,7.632868450810403
PMC4238009,True,7.919254658385094
PMC3022965,True,11.596303678202572
PMC6777740,True,27.740058195926284
PMC5865575,True,12.129860863360685
PMC7306576,True,6.346788525006346
PMC7509149,True,12.457531143827861
PMC7051985,True,8.89218228973694
PMC3189171,True,10.766397506728998
PMC6002139,True,13.89267229637701
PMC5937723,True,11.751844766329597
PMC5686393,True,10.66603460535672
PMC3637597,True,10.601915184678523
PMC3962420,True,11.17568171658471
PMC5603754,True,7.987220447284344
PMC3623910,True,10.437575270975513
PMC3676316,True,7.645875251509054
PMC3836507,True,13.756960366852276
PMC7492522,True,9.606147934678194
PMC6303919,True,11.078998073217727
PMC6290025,True,14.841688654353561
PMC7892899,True,10.40235525024534
PMC6204138,True,9.054086252084822
PMC7797326,True,13.287904599659283
PMC3398487,True,18.020515663986693
PMC3234233,True,10.846277450455275
PMC6066658,True,12.42320819112628
PMC7895721,True,14.612214312476583
PMC3481542,True,15.344715798573588
PMC6658724,True,7.81414994720169
PMC6616302,True,13.567438148443737
PMC3656040,True,11.749819233550253
PMC3286222,True,11.139844837875474
PMC4567445,True,14.128284826222098
PMC3232313,True,18.446349701221095
PMC3085848,True,9.9687255668491
PMC3075802,True,9.789875835721109
PMC6156288,True,8.173750583839327
PMC4098891,True,21.20141342756184
PMC6620705,True,6.782215523737754
PMC2361761,True,8.209338122113904
PMC7367385,True,6.8316100443131464
PMC5830879,True,7.523148148148148
PMC2211879,True,6.674082313681869
PMC4079503,True,9.400459578023815
PMC3359321,True,16.842749961721022
PMC5159552,True,10.09162129863232
PMC6991667,True,16.19287513494063
PMC3655933,True,9.061759375435662
PMC3667124,True,8.27451934777318
PMC4261204,True,11.71303074670571
PMC4683496,True,12.764405543398977
PMC4794254,True,9.03225806451613
PMC5867138,True,7.066582914572865
PMC3245465,True,8.593312161404821
PMC4668323,True,9.01803607214429
PMC5601928,True,15.494835054981673
PMC3938808,True,16.05839416058394
PMC6538384,True,11.146496815286623
PMC3794941,True,12.45968924069188
PMC3788131,True,7.513926674439694
PMC4122465,True,8.928571428571429
PMC3755997,True,8.555783709787816
PMC3544850,True,7.3609006278415245
PMC3625183,True,11.45311381531854
PMC5671535,True,19.494204425711278
PMC7443453,True,8.224049788841965
PMC7092690,True,11.274663326025681
PMC6205583,True,12.597631645250694
PMC4293793,True,20.456707897240722
PMC4320897,True,10.769774011299434
PMC3564755,True,13.026052104208416
PMC5070320,True,18.551236749116608
PMC6648140,True,15.62240319095895
PMC5503272,True,14.218009478672984
PMC3575387,True,7.456009543692216
PMC3868539,True,9.103807046583116
PMC4439495,True,16.478931998331245
PMC4005358,True,16.97156711483359
PMC4863118,True,15.313935681470138
PMC3570219,True,11.971268954509178
PMC3279564,True,12.625324916450055
PMC7305831,True,10.135135135135135
PMC6614573,True,14.296278037959082
PMC5835222,True,14.780405405405405
PMC5835225,True,15.815085158150852
PMC6917643,True,4.895104895104896
PMC4453100,True,14.116924965474912
PMC5479312,True,15.113350125944583
PMC4018274,True,11.309891013777504
PMC6747000,True,8.220097299110888
PMC6692564,True,9.669621273166802
PMC6960065,True,6.451612903225806
PMC3605338,True,9.972136676932102
PMC6154870,True,6.917599186164802
PMC6505193,True,6.31019594818997
PMC7112756,True,7.572315614114796
PMC7199453,True,10.817610062893081
PMC4098795,True,13.170827599764104
PMC6728214,True,3.587443946188341
PMC4043882,True,11.709018435475834
PMC4026855,True,14.167650531286895
PMC4024683,True,16.42608262817322
PMC4141387,True,18.708240534521156
PMC4236930,True,21.693491952414274
PMC4268534,True,19.502868068833653
PMC4760045,True,18.175463124781544
PMC4799600,True,30.20914020139427
PMC6180706,True,16.89545934530095
PMC3950448,True,17.055655296229805
PMC4760048,True,13.81578947368421
PMC4916810,True,14.079785450888368
PMC3677940,True,8.600337268128161
PMC6554885,True,20.91466815393196
PMC3281919,True,12.715274424593593
PMC3247249,True,11.161086123604864
PMC3587631,True,5.104934770277936
PMC6986931,True,11.4315863524446
PMC5484512,True,11.014052411697683
PMC4811498,True,10.516018586451455
PMC6650622,True,9.743487770928615
PMC2827929,True,21.001221001221
PMC3655947,True,6.488105140575611
PMC5703150,True,11.188066062866277
PMC3635997,True,13.154628940183668
PMC2698216,True,11.700095510983763
PMC3720908,True,15.54543017957652
PMC4131889,True,12.927756653992395
PMC2916842,True,8.84528787391444
PMC3353709,True,9.575625680087052
PMC5477131,True,13.011152416356877
PMC6714448,True,6.753812636165577
PMC4102552,True,14.421601718318502
PMC2776989,True,8.641175199827176
PMC6333053,True,7.899191273274403
PMC3342296,True,11.31922921439159
PMC2966405,True,9.240542881894312
PMC2908539,True,12.376602327979962
PMC6305187,True,17.14167699297811
PMC3557229,True,5.3376653515896955
PMC3874010,True,8.735500501217242
PMC4126682,True,9.165366614664586
PMC5796204,True,19.315673289183223
PMC5120334,True,16.698372437116888
PMC4130469,True,15.45494122768829
PMC3295784,True,13.524590163934427
PMC4211669,True,11.64526724395342
PMC4637103,True,12.885971310478968
PMC4381602,True,13.845185651353052
PMC5239549,True,7.382798080472499
PMC1431544,True,11.667810569663692
PMC3894187,True,10.31390134529148
PMC4636172,True,11.646373742721016
PMC3282069,True,9.01038485033598
PMC3405033,True,15.8465387823186
PMC5191963,True,12.089077412513257
PMC6329241,True,5.507474429583006
PMC3186787,True,10.851291456518416
PMC3595234,True,5.694760820045558
PMC3567084,True,5.519779208831647
PMC4352753,True,10.274549435741957
PMC6262559,True,15.492035784420686
PMC4117483,True,15.056628914057296
PMC1939922,True,12.997562956945572
PMC6247951,True,10.738255033557046
PMC4304772,True,23.904382470119522
PMC3601737,True,23.329283110571083
PMC3170445,True,21.577380952380953
PMC5514535,True,7.784120394395433
PMC3548813,True,7.9390797148412195
PMC5223108,True,17.51117734724292
PMC3162572,True,9.834368530020704
PMC4053402,True,9.345794392523365
PMC9085381,True,13.225695637238061
PMC3276839,True,24.193548387096772
PMC5451237,True,13.756120307764046
PMC4609807,True,17.694641051567242
PMC6382351,True,11.94618418000464
PMC2855704,True,15.671890630210068
PMC3353995,True,15.62817130099452
PMC6156420,True,16.941120720293803
PMC4324820,True,12.992933667654434
PMC6137241,True,14.580191050779286
PMC5550485,True,8.480403392161357
PMC2648896,True,10.606229764430054
PMC3665219,True,13.869346733668342
PMC4977911,True,10.882284109524925
PMC5628887,True,11.408730158730158
PMC5450936,True,11.002200440088018
PMC4542341,True,14.997321906802357
PMC2943744,True,18.476903870162296
PMC3197695,True,12.700881285640227
PMC3900933,True,7.201390613359822
PMC3979706,True,6.947974919505169
PMC3726697,True,13.635194237200926
PMC3108612,True,16.450822541127057
PMC3020967,True,13.653741125068269
PMC5592740,True,10.056376657016608
PMC2743468,True,14.053254437869823
PMC2978024,True,15.067222994900325
PMC2974017,True,14.077897700610043
PMC3131433,True,21.513353115727003
PMC3022089,True,18.605870020964364
PMC5077991,True,4.837842680523204
PMC4011703,True,11.141516810007818
PMC3686768,True,20.60485211033566
PMC4768089,True,13.977730395640844
PMC5585406,True,8.064516129032258
PMC3750034,True,11.164274322169058
PMC3557260,True,13.509787703336091
PMC4452711,True,10.933229207340883
PMC4863104,True,13.902681231380337
PMC3865184,True,14.124970074215945
PMC2841718,True,10.009099181073703
PMC3375382,True,9.349289454001497
PMC3517722,True,10.925819436457735
PMC5135586,True,8.631816715069377
PMC3350786,True,13.56132075471698
PMC3104092,True,20.968547179231155
PMC2871795,True,11.458915595304639
PMC5716436,True,13.922356091030789
PMC4551341,True,6.78262772125588
PMC3573139,True,10.594196222938738
PMC4806608,True,9.538702111024238
PMC3711036,True,13.1521262604121
PMC5355679,True,8.494487619736129
PMC3356597,True,10.64773735581189
PMC3234273,True,15.460965833174269
PMC5506388,True,6.632277081798084
PMC4564998,True,9.754335260115607
PMC3008746,True,13.380017506564961
PMC5513961,True,10.895170789163721
PMC3326199,True,11.366384522370012
PMC4775453,True,19.806338028169016
PMC3086615,True,13.597824348104304
PMC3317980,True,21.24360365948209
PMC3422285,True,10.192705844879757
PMC3976925,True,14.266607222469906
PMC4675327,True,21.01010101010101
PMC4093106,True,22.637013502779986
PMC3513629,True,16.129032258064516
PMC3884622,True,32.44206773618538
PMC4222512,True,14.874628134296643
PMC3606663,True,15.22615315718764
PMC3538879,True,8.759797141539881
PMC4414064,True,18.432047186040798
PMC3102082,True,14.672881063352323
PMC4997420,True,11.697979439914924
PMC4018233,True,18.71958068139274
PMC3745369,True,12.408204608761713
PMC3766317,True,12.272448353446514
PMC3038845,True,7.889546351084813
PMC5063353,True,12.670107930549038
PMC3812915,True,26.518655565834102
PMC4931734,True,25.468938220616074
PMC3030761,True,7.695060844667144
PMC3526052,True,9.541627689429374
PMC3046839,True,10.242269056529446
PMC3755107,True,18.32896929302547
PMC4497839,True,19.20824549074725
PMC2732120,True,9.317621266100302
PMC3201206,True,9.99048525214082
PMC3498821,True,6.6497164091531396
PMC3254216,True,31.19584055459272
PMC4476284,True,33.46959632089934
PMC3155646,True,19.196025293586267
PMC3757474,True,12.920908379013312
PMC3792569,True,17.35184196476241
PMC3093967,True,7.930607187112764
PMC4639868,True,16.624311732316816
PMC6349364,True,10.595358224016145
PMC5690092,True,6.941230911614993
PMC4373694,True,19.887127116366567
PMC2775434,True,11.509635974304068
PMC3623473,True,7.6923076923076925
PMC3389762,True,15.149099027268377
PMC4729910,True,8.61311302513623
PMC3961121,True,15.51246537396122
PMC3777743,True,21.991447770311545
PMC3323695,True,20.961145194274028
PMC2730932,True,8.210577155276503
PMC3823257,True,11.00762066045724
PMC1257595,True,14.364014364014363
PMC3844227,True,22.655426765015807
PMC4831549,True,7.912355447352405
PMC3176448,True,18.375597206909223
PMC3263206,True,11.225728155339805
PMC3687534,True,28.669724770642205
PMC4476280,True,9.183673469387756
PMC2935640,True,14.742304517042104
PMC3973437,True,13.780918727915195
PMC3311925,True,10.149368058215243
PMC1995235,True,9.743589743589745
PMC2816170,True,18.26697892271663
PMC2661595,True,11.757425742574258
PMC4978426,True,21.464646464646464
PMC3011042,True,32.81378178835111
PMC3490080,True,13.44590368980613
PMC2373840,True,10.588235294117647
PMC3309508,True,28.37347410095678
PMC2199065,True,14.189693801344287
PMC2636853,True,22.861183125147303
PMC4103183,True,12.172682236376504
PMC3606672,True,29.427942794279428
PMC3464147,True,22.1147201105736
PMC2738976,True,32.173587729143286
PMC3175175,True,16.916570549788542
PMC2992106,True,23.774689100219458
PMC3188700,True,24.053082665192147
PMC2762981,True,32.25806451612903
PMC3331939,True,7.616974972796518
PMC4486676,True,11.597321855571497
PMC3613887,True,13.94351090454058
PMC3178806,True,3.6525974025974026
PMC3984384,True,8.331456879081287
PMC4450974,True,18.350702310829178
PMC1483830,True,12.11867948182198
PMC2729333,True,18.77133105802048
PMC3111544,True,6.951508986096982
PMC3681747,True,17.869322057018145
PMC2873918,True,12.498579706851494
PMC317376,True,22.441160372194858
PMC4043680,True,13.60375958446698
PMC3285187,True,25.64858490566038
PMC3995674,True,17.510648367250354
PMC3946578,True,6.229685807150596
PMC3861239,True,7.016996725401528
PMC3629101,True,12.743926722421346
PMC3886898,True,7.899934167215274
PMC3792944,True,17.422867513611617
PMC3788032,True,20.420184567052818
PMC3098254,True,14.462138446538837
PMC2957445,True,21.102284011916584
PMC2994777,True,32.78186274509804
PMC3349135,True,15.16519227297346
PMC4829832,True,10.421919650361405
PMC3605217,True,7.529364521634374
PMC4683477,True,27.55058114507103
PMC3655088,True,9.20951650038373
PMC2475646,True,15.183028286189684
PMC3308080,True,10.984540276647682
PMC2361683,True,20.186803253992167
PMC3203842,True,21.321961620469082
PMC3771264,True,13.797983371661065
PMC4058490,True,19.757296158860697
PMC2846982,True,16.6383701188455
PMC3181149,True,7.734581721962141
PMC2923254,True,10.933940774487471
PMC3191321,True,13.35240820219361
PMC3408049,True,8.604083729292409
PMC4162858,True,7.595721593551388
PMC4491304,True,10.0993098804915
PMC2447897,True,12.825348924933987
PMC2063553,True,14.630068273651945
PMC2171446,True,11.162494020092488
PMC2156135,True,26.75447622967689
PMC3976090,True,7.002000571591884
PMC3226545,True,14.028475711892797
PMC3023689,True,15.349950711167441
PMC3240844,True,12.839598064756235
PMC3229915,True,11.990407673860911
PMC3035985,True,11.141552511415526
PMC2864144,True,8.897676717745922
PMC2766609,True,11.675315048183839
PMC2911635,True,15.574433656957929
PMC3151530,True,7.184466019417476
PMC3110672,True,7.675217127852959
PMC2966532,True,10.031847133757962
PMC3860367,True,16.69710409600835
PMC2593467,True,24.028744666516953
PMC4768639,False,6.76378772112383
PMC5542209,False,11.601963409192326
PMC5342580,False,21.144519883608147
PMC5564520,False,10.606409960802399
PMC5302991,False,11.505922165820644
PMC11947701,False,5.2567351919647045
PMC10317309,False,11.941316956670079
PMC13304669,False,9.98697351280938
PMC8957075,False,9.613417876866434
