OriginalPaperDOI,OriginalPaperPubMedID,PMCID,XMLLink
10.1002/anie.201406764,25219970,PMC4485617,s3://pmc-oa-opendata/PMC4485617.1/PMC4485617.1.xml?md5=36b4f3b55e45798a9206e35cef5ff0bb
10.18632/oncotarget.11298,27542262,PMC5295444,s3://pmc-oa-opendata/PMC5295444.1/PMC5295444.1.xml?md5=8787efbfb001846bf0fdd42120d14182
10.18632/oncotarget.8739,27092877,PMC5078054,s3://pmc-oa-opendata/PMC5078054.1/PMC5078054.1.xml?md5=759186ac7b2b1058da873e95726f180a
10.18632/oncotarget.11631,27572308,PMC5341839,s3://pmc-oa-opendata/PMC5341839.1/PMC5341839.1.xml?md5=2b8ae2008ffa14c13ebc9d9dc952ba87
10.18632/oncotarget.3126,25762632,PMC4466659,s3://pmc-oa-opendata/PMC4466659.1/PMC4466659.1.xml?md5=f2810aa50f5335acb15525f2d2f31bc3
10.1016/j.heliyon.2023.e14265,36938448,PMC10020002,s3://pmc-oa-opendata/PMC10020002.1/PMC10020002.1.xml?md5=f8339d36d64f95d5a54e246a99b10e7c
10.1126/scitranslmed.abc6894,33568521,PMC8351376,s3://pmc-oa-opendata/PMC8351376.1/PMC8351376.1.xml?md5=793cc0120340fba790da4b09bf02865e
10.3390/molecules21101392,27775576,PMC6273331,s3://pmc-oa-opendata/PMC6273331.1/PMC6273331.1.xml?md5=b26d8c9a12b10e2cc3c6b6d05ecc6013
10.3389/fnmol.2020.00033,32292329,PMC7121334,s3://pmc-oa-opendata/PMC7121334.1/PMC7121334.1.xml?md5=34507041324982e46a35175115efc92c
10.3389/fmicb.2015.00807,26300871,PMC4526804,s3://pmc-oa-opendata/PMC4526804.1/PMC4526804.1.xml?md5=e73e9b8a604439beaab648ce980b7cfb
unavailable,18765050,PMC3015881,s3://pmc-oa-opendata/PMC3015881.1/PMC3015881.1.xml?md5=93604fa77f934e55cbf16abd687e7770
10.1371/journal.pone.0170032,28060930,PMC5218505,s3://pmc-oa-opendata/PMC5218505.1/PMC5218505.1.xml?md5=12893bfead995b131e19c69df9098f4b
10.1371/journal.ppat.1000907,20502630,PMC2873921,s3://pmc-oa-opendata/PMC2873921.1/PMC2873921.1.xml?md5=297623f0b0066d0adbcee317f8d606ba
10.1371/journal.pone.0046720,23056421,PMC3463541,s3://pmc-oa-opendata/PMC3463541.1/PMC3463541.1.xml?md5=f61dc7cdc26da4178a60fa9076751fbb
10.1371/journal.pone.0098486,24853093,PMC4031199,s3://pmc-oa-opendata/PMC4031199.1/PMC4031199.1.xml?md5=fc9b508293cc54aeed4e397ac44d1645
10.3892/etm.2016.3843,28105098,PMC5228579,s3://pmc-oa-opendata/PMC5228579.1/PMC5228579.1.xml?md5=845bc810c3f899736491d7193ea390da
10.1021/acsomega.3c01045,37360438,PMC10286259,s3://pmc-oa-opendata/PMC10286259.1/PMC10286259.1.xml?md5=4bc53ed227221e27170feaded108c92c
10.1016/j.heliyon.2020.e04327,32671252,PMC7347657,s3://pmc-oa-opendata/PMC7347657.1/PMC7347657.1.xml?md5=1fcda8cf7ec08a877534abac39943ed3
10.1016/j.heliyon.2020.e03231,32021929,PMC6994313,s3://pmc-oa-opendata/PMC6994313.1/PMC6994313.1.xml?md5=d8778942420c825bef85e7bbe6a5fad6
10.3892/mmr.2021.12546,34841435,PMC8669681,s3://pmc-oa-opendata/PMC8669681.1/PMC8669681.1.xml?md5=ba4e20e190ae9c169324268fc2a598f9
10.3892/ol.2018.9668,30655878,PMC6312954,s3://pmc-oa-opendata/PMC6312954.1/PMC6312954.1.xml?md5=603080b9badbe752c7a0c90942aff825
10.1038/s41586-023-05771-9,37046094,PMC10115647,s3://pmc-oa-opendata/PMC10115647.1/PMC10115647.1.xml?md5=dcde4f8aa9b92e09a1c49906edda2d7f
10.3390/nano9040494,30935156,PMC6523109,s3://pmc-oa-opendata/PMC6523109.1/PMC6523109.1.xml?md5=dedb7eb7c071b295438c8fee96407d97
10.3727/096504017X14888987683152,28315290,PMC7841060,s3://pmc-oa-opendata/PMC7841060.1/PMC7841060.1.xml?md5=4e5dc2c2c653205dad0273e4e420875c
10.1038/ncomms5572,25091017,PMC4143922,s3://pmc-oa-opendata/PMC4143922.1/PMC4143922.1.xml?md5=75332e95ec40f04b1d600f9cce27216c
10.4103/njms.njms_16_24,40510716,PMC12156862,s3://pmc-oa-opendata/PMC12156862.1/PMC12156862.1.xml?md5=3e0c91e4492f6a9ecb3914fcf3641aa3
10.3390/molecules25245875,33322612,PMC7763304,s3://pmc-oa-opendata/PMC7763304.1/PMC7763304.1.xml?md5=04698c4a97ec02d611a414177dfa42df
10.3390/ijms161023823,26473829,PMC4632727,s3://pmc-oa-opendata/PMC4632727.1/PMC4632727.1.xml?md5=66a02235f1378ac757c631ec72d05a9b
10.1186/s12943-017-0594-y,28148261,PMC5286867,s3://pmc-oa-opendata/PMC5286867.1/PMC5286867.1.xml?md5=1b6a30c213b531330f2286a6d02b3d7e
10.3390/ijms18061208,28587313,PMC5486031,s3://pmc-oa-opendata/PMC5486031.1/PMC5486031.1.xml?md5=da4185d8be9595d7ef26f43b6a216ef7
10.1016/j.omtn.2019.09.033,31751910,PMC6881674,s3://pmc-oa-opendata/PMC6881674.1/PMC6881674.1.xml?md5=b27e80c6017291ece5a2dd6c50d5bf52
10.1016/j.isci.2021.103535,34977500,PMC8683592,s3://pmc-oa-opendata/PMC8683592.1/PMC8683592.1.xml?md5=03677401a5108c0ac4f9383b5856bd50
10.1039/D0NA00758G,36132041,PMC9419067,s3://pmc-oa-opendata/PMC9419067.1/PMC9419067.1.xml?md5=0aedf859441e074fc42e3b523ef2ba5c
10.1021/acsomega.0c00376,32309723,PMC7161026,s3://pmc-oa-opendata/PMC7161026.1/PMC7161026.1.xml?md5=8170d81faba6b1abd13d589920f0bdee
10.1093/eurheartjsupp/suaf043,40980007,PMC12449212,s3://pmc-oa-opendata/PMC12449212.1/PMC12449212.1.xml?md5=e9e9ea30e5c9394334047ff5743b0d51
10.1042/BSR20190946,31189746,PMC6620382,s3://pmc-oa-opendata/PMC6620382.1/PMC6620382.1.xml?md5=a6577cba1ce3ce51284a6a5dfcc69f70
10.1111/acel.12951,30907059,PMC6516172,s3://pmc-oa-opendata/PMC6516172.1/PMC6516172.1.xml?md5=f5f6f7f2e4bfb53e6ec11ac090835d58
10.1186/s12868-018-0420-5,29614969,PMC5883307,s3://pmc-oa-opendata/PMC5883307.1/PMC5883307.1.xml?md5=341d08adb5767bae1b65bf878e24ebf0
10.3390/brainsci11121655,34942957,PMC8699139,s3://pmc-oa-opendata/PMC8699139.1/PMC8699139.1.xml?md5=36627a9b7db4302b5df1dd00f1801fa7
10.3390/antiox9060489,32512788,PMC7346210,s3://pmc-oa-opendata/PMC7346210.1/PMC7346210.1.xml?md5=39ca9bddcbe40935b1918558c3dd88fe
10.1016/j.heliyon.2021.e06205,33644474,PMC7895722,s3://pmc-oa-opendata/PMC7895722.1/PMC7895722.1.xml?md5=8df85a6e707a7eeb9b280b391fc746b8
10.21037/tcr.2019.07.36,35116885,PMC8798038,s3://pmc-oa-opendata/PMC8798038.1/PMC8798038.1.xml?md5=454eb04cd1fe9d251a75ae1c7f051460
10.1371/journal.pone.0061852,23620794,PMC3631190,s3://pmc-oa-opendata/PMC3631190.1/PMC3631190.1.xml?md5=6acc8743a29005357b0775b7bf29cfab
10.1371/journal.pone.0170860,28122024,PMC5266294,s3://pmc-oa-opendata/PMC5266294.1/PMC5266294.1.xml?md5=cfe8fb5834a0f99290117a88c1b302ff
10.1371/journal.pone.0151922,27093541,PMC4836704,s3://pmc-oa-opendata/PMC4836704.1/PMC4836704.1.xml?md5=1201f45422870c19386750adc948b6ee
10.3390/pharmaceutics13050700,34064916,PMC8150897,s3://pmc-oa-opendata/PMC8150897.1/PMC8150897.1.xml?md5=336d47e3cd2739193666f1edc1b48acd
10.1073/pnas.2308260120,37748060,PMC10556565,s3://pmc-oa-opendata/PMC10556565.1/PMC10556565.1.xml?md5=75aec18d989b983e383bb3a295dd710c
10.1128/mbio.03197-21,35357202,PMC9040802,s3://pmc-oa-opendata/PMC9040802.1/PMC9040802.1.xml?md5=fa18a531dd457db7ee0feb1ce6e94b8e
10.1128/msphere.00819-21,34643424,PMC8513678,s3://pmc-oa-opendata/PMC8513678.1/PMC8513678.1.xml?md5=bc0991c65cf4a5393d397f297e15b31b
10.1016/j.scp.2023.101136,37333050,PMC10239909,s3://pmc-oa-opendata/PMC10239909.1/PMC10239909.1.xml?md5=6aedcdfaea748ce98c2d3aae5139a294
10.18632/oncotarget.15796,28423596,PMC5410326,s3://pmc-oa-opendata/PMC5410326.1/PMC5410326.1.xml?md5=b9c898b525ccd6023f50d992698ec6d6
10.1038/ni.2566,23525087,PMC3631447,s3://pmc-oa-opendata/PMC3631447.1/PMC3631447.1.xml?md5=b4b2b01be737a54528444d1fcd2aa527
10.1126/sciadv.ade8971,36542710,PMC9770993,s3://pmc-oa-opendata/PMC9770993.1/PMC9770993.1.xml?md5=d11129ebf2c4e441fee2404f1acf00f3
10.18632/aging.103711,33735107,PMC8034888,s3://pmc-oa-opendata/PMC8034888.1/PMC8034888.1.xml?md5=36f2f148722ce2a1c64e7ad8ec981fef
10.18632/oncotarget.13358,27863409,PMC5349938,s3://pmc-oa-opendata/PMC5349938.1/PMC5349938.1.xml?md5=83d24d55d98657d2cf2a265e00cae939
10.3390/ijms21114138,32531976,PMC7312570,s3://pmc-oa-opendata/PMC7312570.1/PMC7312570.1.xml?md5=5ac3a2dc68d417ea586267d1a4030238
10.1371/journal.pone.0094011,24714040,PMC3979714,s3://pmc-oa-opendata/PMC3979714.1/PMC3979714.1.xml?md5=9f3b38a4930ae694fd749ee9e12c1acd
10.1016/j.jvssci.2020.09.002,33842897,PMC8034587,s3://pmc-oa-opendata/PMC8034587.2/PMC8034587.2.xml?md5=5175e9755a6ebe6437e40e9a3ca3e240
10.1111/j.1460-9568.2009.06664.x,19302148,PMC2692517,s3://pmc-oa-opendata/PMC2692517.1/PMC2692517.1.xml?md5=350f70e329825adcec1299898b4abc22
10.1039/c8ra10051a,35518702,PMC9061809,s3://pmc-oa-opendata/PMC9061809.1/PMC9061809.1.xml?md5=d9cc601e4a2a173ac44e1f825759d6de
10.1016/j.biocel.2006.02.003,16546436,PMC7108415,s3://pmc-oa-opendata/PMC7108415.1/PMC7108415.1.xml?md5=9e29d8d46b2b8ea0e04cd7ce94adb28a
10.1111/j.1471-4159.2011.07497.x,21951066,PMC3217121,s3://pmc-oa-opendata/PMC3217121.1/PMC3217121.1.xml?md5=1f0c6ee390ccca1a8d88025db69d2505
10.1002/cam4.1951,30656846,PMC6382719,s3://pmc-oa-opendata/PMC6382719.1/PMC6382719.1.xml?md5=b5f20188161d9dc3957e63e451120019
10.1002/cam4.3285,32691991,PMC7476825,s3://pmc-oa-opendata/PMC7476825.1/PMC7476825.1.xml?md5=210c630e2f3f590c9cf163fb78b1456a
10.1002/cam4.2839,31943867,PMC7050070,s3://pmc-oa-opendata/PMC7050070.1/PMC7050070.1.xml?md5=f888ccc883e5b9606959287c9b48694f
10.1042/BSR20193431,32091090,PMC7056449,s3://pmc-oa-opendata/PMC7056449.1/PMC7056449.1.xml?md5=67e46fda42d30677a93a704dcecb66dd
10.1126/sciadv.1701386,28948225,PMC5606707,s3://pmc-oa-opendata/PMC5606707.1/PMC5606707.1.xml?md5=a4da8edf360bb9a26a29cc60dfedf10c
10.1371/journal.pone.0161468,27537840,PMC4990195,s3://pmc-oa-opendata/PMC4990195.1/PMC4990195.1.xml?md5=f27dee4c70d5530a7eeba8837a65b19a
10.1186/ar3441,21835001,PMC3239372,s3://pmc-oa-opendata/PMC3239372.1/PMC3239372.1.xml?md5=13c430e3d51ec57b77e4adbaf476f0f7
10.1186/s13071-023-06075-7,38124152,PMC10734124,s3://pmc-oa-opendata/PMC10734124.1/PMC10734124.1.xml?md5=4f9bb4d85cc072dcbaf06d3f72eb133a
10.1186/1741-7015-11-222,24120035,PMC3851815,s3://pmc-oa-opendata/PMC3851815.1/PMC3851815.1.xml?md5=833cd9ef5d24016ccfbafe59ce203312
10.1016/j.biopsych.2015.01.015,25802082,PMC4529386,s3://pmc-oa-opendata/PMC4529386.1/PMC4529386.1.xml?md5=918fada237037feac6e27baa93154349
10.1016/j.biopsych.2013.04.009,23683389,PMC3742720,s3://pmc-oa-opendata/PMC3742720.1/PMC3742720.1.xml?md5=10636c57d4aee7f126bc6a4eb0fc18b7
10.1371/journal.pone.0029058,22216167,PMC3245238,s3://pmc-oa-opendata/PMC3245238.1/PMC3245238.1.xml?md5=3e5d8e79eee346d7613333cc8a9cf23b
10.18632/aging.102167,31481647,PMC6756868,s3://pmc-oa-opendata/PMC6756868.1/PMC6756868.1.xml?md5=753f8b69c690d694916a637fcd91cbca
10.1038/nchembio.2409,28628094,PMC5562517,s3://pmc-oa-opendata/PMC5562517.1/PMC5562517.1.xml?md5=92c296fec0415c56c451b405f7406084
10.1038/s41598-021-96351-2,34654856,PMC8521584,s3://pmc-oa-opendata/PMC8521584.1/PMC8521584.1.xml?md5=ad92a7a6075d77844054d7c9e0fb827a
10.1016/j.cell.2019.09.004,31585079,PMC6800120,s3://pmc-oa-opendata/PMC6800120.1/PMC6800120.1.xml?md5=2597bc68c83deccb07ee0273e7b368ca
10.1007/s11356-022-23588-3,36279059,PMC9938037,s3://pmc-oa-opendata/PMC9938037.1/PMC9938037.1.xml?md5=ec82471d4a4364c71513f161aba4ec26
10.1172/jci.insight.148309,36099053,PMC9675439,s3://pmc-oa-opendata/PMC9675439.1/PMC9675439.1.xml?md5=bd0f14d5331de6fcf6acff8fec6b3726
10.1016/j.brainres.2017.06.010,28625390,PMC5538381,s3://pmc-oa-opendata/PMC5538381.1/PMC5538381.1.xml?md5=493082839c041b2b8b382e866b770949
10.1158/1940-6207.CAPR-17-0198,28851690,PMC5626664,s3://pmc-oa-opendata/PMC5626664.1/PMC5626664.1.xml?md5=7e275edb8af53259ca217fda0f98dafc
10.1042/BSR20182025,30872407,PMC6454017,s3://pmc-oa-opendata/PMC6454017.1/PMC6454017.1.xml?md5=b48b4bacc39df16668af2980e4d200b7
10.3390/cancers13112780,34204997,PMC8199894,s3://pmc-oa-opendata/PMC8199894.1/PMC8199894.1.xml?md5=c6cdd814243280caf7d0351dddc49197
10.1002/ana.23642,23034916,PMC3464917,s3://pmc-oa-opendata/PMC3464917.1/PMC3464917.1.xml?md5=5ad6e62359f3d09a705cc7be75e256ee
10.1016/j.anbehav.2014.04.017,32287335,PMC7119443,s3://pmc-oa-opendata/PMC7119443.1/PMC7119443.1.xml?md5=64f50327fd8d191eeead6db9b4419422
10.1136/annrheumdis-2015-208444,26783110,PMC5136703,s3://pmc-oa-opendata/PMC5136703.1/PMC5136703.1.xml?md5=61745e50e2edf44f347fa017e302bd99
10.1093/nar/gkn1080,19153139,PMC2655694,s3://pmc-oa-opendata/PMC2655694.1/PMC2655694.1.xml?md5=1ec6bf816f392e98784ded029a512fb3
10.4103/japtr.japtr_258_22,36643134,PMC9836135,s3://pmc-oa-opendata/PMC9836135.1/PMC9836135.1.xml?md5=f1cf740da1049664aa210986a544a497
10.4103/japtr.japtr_256_22,36643137,PMC9836119,s3://pmc-oa-opendata/PMC9836119.1/PMC9836119.1.xml?md5=128e88a4608cc79b19ee27c645026fbb
10.4103/japtr.japtr_238_22,36643126,PMC9836136,s3://pmc-oa-opendata/PMC9836136.1/PMC9836136.1.xml?md5=babcf100c7e5fa2e5bb39bdbb37a729a
10.1371/journal.pone.0004567,19234595,PMC2639640,s3://pmc-oa-opendata/PMC2639640.1/PMC2639640.1.xml?md5=26092a4e0592f74818d4a77d29a6e75b
10.1016/j.neo.2016.04.003,27292024,PMC4909700,s3://pmc-oa-opendata/PMC4909700.1/PMC4909700.1.xml?md5=9ab6972780b857e6e124f0e210dcfbd9
10.14252/foodsafetyfscj.D-21-00006,34631336,PMC8472094,s3://pmc-oa-opendata/PMC8472094.1/PMC8472094.1.xml?md5=ca3fdc6fcd7a8f87d1aa33cacfc9f467
10.7759/cureus.23616,35505724,PMC9053370,s3://pmc-oa-opendata/PMC9053370.1/PMC9053370.1.xml?md5=60135370ec802035765c0aff4d29ad7d
10.1016/j.ygyno.2009.06.031,19647308,PMC2760307,s3://pmc-oa-opendata/PMC2760307.1/PMC2760307.1.xml?md5=8ba7e4f2e1ca6ba367ee666edede94c0
10.1038/onc.2013.444,24166501,PMC4002670,s3://pmc-oa-opendata/PMC4002670.1/PMC4002670.1.xml?md5=6af8f7725358d5759028da684cdcf685
10.1371/journal.pone.0138515,26407074,PMC4583418,s3://pmc-oa-opendata/PMC4583418.1/PMC4583418.1.xml?md5=e240c19979698f2763cbd0b91babbb21
10.1002/mgg3.1349,32537941,PMC7434752,s3://pmc-oa-opendata/PMC7434752.1/PMC7434752.1.xml?md5=19bfe936bffc49db9965e13b000ba731
10.1053/j.gastro.2009.01.069,19208366,PMC2677121,s3://pmc-oa-opendata/PMC2677121.1/PMC2677121.1.xml?md5=4af81ef08320f15aeb4df31444a0432b
10.1053/j.gastro.2016.07.029,27475306,PMC5159314,s3://pmc-oa-opendata/PMC5159314.1/PMC5159314.1.xml?md5=b58d13daf4b8c299e22c633a6f5a5d0c
10.18632/oncotarget.23282,30546827,PMC6281420,s3://pmc-oa-opendata/PMC6281420.1/PMC6281420.1.xml?md5=64c9643230075a823ca36edb30472d1e
10.18632/aging.102756,32048611,PMC7041754,s3://pmc-oa-opendata/PMC7041754.1/PMC7041754.1.xml?md5=569450a0cd48edd0cb8a7310b837a30b
10.1038/s41419-018-1253-y,30622236,PMC6325129,s3://pmc-oa-opendata/PMC6325129.1/PMC6325129.1.xml?md5=c9f7d87989f66079921933bbcc93f6b5
10.1002/2211-5463.12479,30087833,PMC6070650,s3://pmc-oa-opendata/PMC6070650.1/PMC6070650.1.xml?md5=39018cb6b72817d38bb56ed1db88f805
10.1002/cam4.1353,29473328,PMC5852357,s3://pmc-oa-opendata/PMC5852357.1/PMC5852357.1.xml?md5=facac6865d23d043d7567aa11b62dcb2
10.1177/1533033818797587,30198403,PMC6131299,s3://pmc-oa-opendata/PMC6131299.1/PMC6131299.1.xml?md5=c0b426cf99c136ad84a18c6c7099292d
10.3892/ijmm.2020.4637,32626924,PMC7307809,s3://pmc-oa-opendata/PMC7307809.1/PMC7307809.1.xml?md5=c161a0e7ba8008c2895a8f8c954b1dc2
10.3892/ijo.2018.4431,29901195,PMC6017223,s3://pmc-oa-opendata/PMC6017223.1/PMC6017223.1.xml?md5=9b1346a13e98b6930a71b7dc38307d9e
10.1371/journal.pone.0051537,23251568,PMC3519725,s3://pmc-oa-opendata/PMC3519725.1/PMC3519725.1.xml?md5=94057137a666c99954f6e5ffd1c9344b
10.1186/s13045-022-01338-9,35978332,PMC9387035,s3://pmc-oa-opendata/PMC9387035.1/PMC9387035.1.xml?md5=b89c21538939c0fa948c3e4d3c321b28
10.1016/j.yjmcc.2010.10.023,21035453,PMC3018539,s3://pmc-oa-opendata/PMC3018539.1/PMC3018539.1.xml?md5=4db48166fbbd5119ba2e483f36c46157
10.1016/j.freeradbiomed.2011.09.005,21996563,PMC3224204,s3://pmc-oa-opendata/PMC3224204.1/PMC3224204.1.xml?md5=29bf7624a7e6da2251029be8888df811
10.1186/s12957-023-03114-6,37481582,PMC10362562,s3://pmc-oa-opendata/PMC10362562.1/PMC10362562.1.xml?md5=a1e0d2bf1da758d7123db56c8a70264a
10.1039/d0ra01415j,35492116,PMC9051252,s3://pmc-oa-opendata/PMC9051252.1/PMC9051252.1.xml?md5=561c1b62f66bba64f7e63a9614bc13af
10.3389/fnmol.2017.00059,28360834,PMC5350151,s3://pmc-oa-opendata/PMC5350151.1/PMC5350151.1.xml?md5=165fe34a2a19e0809b268b0eafaef2ac
10.1016/j.jhep.2014.10.009,25457208,PMC4336638,s3://pmc-oa-opendata/PMC4336638.1/PMC4336638.1.xml?md5=bb5edc9da4a96fdc28ca42e956b03f35
10.1007/s00210-023-02449-x,36864348,PMC10409850,s3://pmc-oa-opendata/PMC10409850.1/PMC10409850.1.xml?md5=652df5f094f98e06c747fa0be530be2b
10.1371/journal.pone.0055695,23585825,PMC3621864,s3://pmc-oa-opendata/PMC3621864.1/PMC3621864.1.xml?md5=8340fa0f99c44f170d4c1eca625e02d9
10.1186/s12951-020-00626-1,32404183,PMC7222444,s3://pmc-oa-opendata/PMC7222444.1/PMC7222444.1.xml?md5=a9bd73970881eaf38f3d32ff00a3714d
10.1111/jnc.14292,29315574,PMC6371812,s3://pmc-oa-opendata/PMC6371812.1/PMC6371812.1.xml?md5=679abdd31b9d3f784d2d1ee1b7f64b2a
10.1093/nar/gkab1066,34761272,PMC8754661,s3://pmc-oa-opendata/PMC8754661.1/PMC8754661.1.xml?md5=9cb8503ec03a53bd67a34f4f021cb649
10.1186/s12931-020-01426-9,32586329,PMC7318404,s3://pmc-oa-opendata/PMC7318404.1/PMC7318404.1.xml?md5=bdc7c861197891b457aafe44cf8c3401
10.1186/s10020-018-0020-y,30134805,PMC6016877,s3://pmc-oa-opendata/PMC6016877.1/PMC6016877.1.xml?md5=a96dc48d40e6f47cb97efad72f92a098
10.1002/hep.26554,23744610,PMC3800498,s3://pmc-oa-opendata/PMC3800498.1/PMC3800498.1.xml?md5=ea60cba5b66ee3a69abf4b444a797e5d
10.1371/journal.pone.0063636,23691078,PMC3653944,s3://pmc-oa-opendata/PMC3653944.1/PMC3653944.1.xml?md5=4a73ecdad61a04563a16b6e19d296ee7
10.1371/journal.pone.0009616,20231902,PMC2834758,s3://pmc-oa-opendata/PMC2834758.1/PMC2834758.1.xml?md5=06da453a5cff76551efcd85923bdf905
10.1002/hep.25872,22653837,PMC3460040,s3://pmc-oa-opendata/PMC3460040.1/PMC3460040.1.xml?md5=9b57f0c4dfa4df6ef462ad0ef7fdcd9f
10.1002/hep.24723,21987453,PMC3272110,s3://pmc-oa-opendata/PMC3272110.1/PMC3272110.1.xml?md5=bb4cb45ed95f5e3e5d03ab34d17821b6
10.1038/s41598-018-28906-9,30006571,PMC6045626,s3://pmc-oa-opendata/PMC6045626.1/PMC6045626.1.xml?md5=55f3704891b6a146bf68227f82e8fd35
10.1186/s11671-021-03477-3,33566202,PMC7876219,s3://pmc-oa-opendata/PMC7876219.1/PMC7876219.1.xml?md5=487649575a009c978d7c4e9be5fa43c2
10.1186/s40064-015-1059-7,26155454,PMC4489967,s3://pmc-oa-opendata/PMC4489967.1/PMC4489967.1.xml?md5=2140ccc9aaab2dccc55703094e466a89
10.1038/bjc.2016.244,27537390,PMC5023779,s3://pmc-oa-opendata/PMC5023779.1/PMC5023779.1.xml?md5=05ebd1e10639644176d31994841d95f3
10.3892/or.2019.7142,31059077,PMC6549098,s3://pmc-oa-opendata/PMC6549098.1/PMC6549098.1.xml?md5=a7921b1e0f68285c2ee5fa0310dd37e4
10.1016/j.ccr.2012.09.003,23079660,PMC3973134,s3://pmc-oa-opendata/PMC3973134.1/PMC3973134.1.xml?md5=0acb0733a70fffd0c960c077cbaa2da5
