OriginalPaperDOI,OriginalPaperPubMedID,PMCID,XMLLink
10.1016/j.celrep.2015.05.046,26119735,PMC4858438,s3://pmc-oa-opendata/PMC4858438.1/PMC4858438.1.xml?md5=655ceeda4ce2f7a50228305aea4ebac3
10.1016/j.stem.2010.03.001,20362538,PMC4336800,s3://pmc-oa-opendata/PMC4336800.1/PMC4336800.1.xml?md5=4de07b5ec0c9791357ea3a21f4222925
10.1093/jxb/err180,21705389,PMC3193004,s3://pmc-oa-opendata/PMC3193004.1/PMC3193004.1.xml?md5=e07bc7a573ea02de8a480108b4a8c6c6
10.1038/s41392-019-0082-5,31839998,PMC6895114,s3://pmc-oa-opendata/PMC6895114.1/PMC6895114.1.xml?md5=0621c1cd453e2a0897627c5390853f99
10.1371/journal.pone.0000414,17476336,PMC1853234,s3://pmc-oa-opendata/PMC1853234.1/PMC1853234.1.xml?md5=b11825715c57907155cb05653775cee0
10.1038/s41467-017-01224-w,29079776,PMC5660089,s3://pmc-oa-opendata/PMC5660089.1/PMC5660089.1.xml?md5=dfb5c8a46e3759704944916b0500e879
10.1186/s12916-019-1457-8,31818299,PMC6902459,s3://pmc-oa-opendata/PMC6902459.1/PMC6902459.1.xml?md5=c3355d71f8dd65c7617896c620294d94
10.2337/db12-1229,23396401,PMC3712073,s3://pmc-oa-opendata/PMC3712073.1/PMC3712073.1.xml?md5=c4b701d40db9a7f1c435c3dcd2b332e8
10.4081/ejh.2010.e17,20558339,PMC3167301,s3://pmc-oa-opendata/PMC3167301.1/PMC3167301.1.xml?md5=066825a8f367346aaeae36a9d8699262
10.1093/nar/gki529,15849318,PMC1084325,s3://pmc-oa-opendata/PMC1084325.1/PMC1084325.1.xml?md5=7f9431ce9d705f14a769d5bfec44bf17
10.1016/j.celrep.2018.12.081,30726731,PMC6367597,s3://pmc-oa-opendata/PMC6367597.1/PMC6367597.1.xml?md5=03e0d5b14872c7865e16ba8c999e7530
10.1021/acscentsci.8b00050,29806003,PMC5968444,s3://pmc-oa-opendata/PMC5968444.1/PMC5968444.1.xml?md5=062b445d7f4ebf420b0e82ab934db170
10.1089/met.2018.0140,31145036,PMC6708263,s3://pmc-oa-opendata/PMC6708263.1/PMC6708263.1.xml?md5=89a9c30001834b3022e0aceef4f9b17e
10.1186/s13071-017-2239-9,28645315,PMC5481909,s3://pmc-oa-opendata/PMC5481909.1/PMC5481909.1.xml?md5=407170e9719d97a7851f74a483c4a473
10.1111/cas.12656,25783790,PMC4471794,s3://pmc-oa-opendata/PMC4471794.1/PMC4471794.1.xml?md5=f2448bf52a79325c0f16f6b5de555772
10.1002/mgg3.1043,31724324,PMC6978255,s3://pmc-oa-opendata/PMC6978255.1/PMC6978255.1.xml?md5=121c257e0015679107146e03bf606f10
10.1002/mgg3.991,31573758,PMC6900391,s3://pmc-oa-opendata/PMC6900391.1/PMC6900391.1.xml?md5=2d688156ef31696c8a5ed7ef0a6a400e
10.1002/cam4.2815,31894666,PMC7013059,s3://pmc-oa-opendata/PMC7013059.1/PMC7013059.1.xml?md5=5a2aa2fb3b70c76e584e4f9efaa2e8e4
10.1371/journal.pone.0125634,25973748,PMC4431800,s3://pmc-oa-opendata/PMC4431800.1/PMC4431800.1.xml?md5=c06c3957ad9fc733fffab7a9f4ca93a9
10.1371/journal.pone.0089097,24586525,PMC3929653,s3://pmc-oa-opendata/PMC3929653.1/PMC3929653.1.xml?md5=dde2ef01cfe6bf1d3b2388cc0c84ba8b
10.1042/BSR20150002,25720435,PMC4413019,s3://pmc-oa-opendata/PMC4413019.1/PMC4413019.1.xml?md5=e40ec5d5811d5edf391c62ab0c9ad153
10.1371/journal.pbio.1000465,20808781,PMC2927536,s3://pmc-oa-opendata/PMC2927536.1/PMC2927536.1.xml?md5=9b607f32ae58e730ec81e6924d913198
10.1186/s13046-019-1070-x,30728039,PMC6364431,s3://pmc-oa-opendata/PMC6364431.1/PMC6364431.1.xml?md5=e4ff964008eaa034f861ed1f0997afa2
10.1371/journal.pgen.1000680,19816568,PMC2752189,s3://pmc-oa-opendata/PMC2752189.1/PMC2752189.1.xml?md5=3817dbfdf3255a51a9e3cc7ab5e86866
10.1177/17448069221106844,35748325,PMC9237923,s3://pmc-oa-opendata/PMC9237923.1/PMC9237923.1.xml?md5=c2df54e1b1d72079a0c07f915cc4a9e7
10.1002/oby.20559,23839791,PMC3830593,s3://pmc-oa-opendata/PMC3830593.1/PMC3830593.1.xml?md5=cd9b64b1fce1d6d05d0a7e6aa70a86e9
10.12659/MSM.920248,31935210,PMC6978991,s3://pmc-oa-opendata/PMC6978991.1/PMC6978991.1.xml?md5=20934639d39352c5672639ae0fcac455
10.12659/MSM.916931,31512681,PMC6754708,s3://pmc-oa-opendata/PMC6754708.1/PMC6754708.1.xml?md5=a329d11663385c3ce2f3bf35e552d075
10.12659/MSM.916635,31492830,PMC6752110,s3://pmc-oa-opendata/PMC6752110.1/PMC6752110.1.xml?md5=c02b136df8326ec96767d2189a238c5a
10.12659/MSM.916116,31404056,PMC6703090,s3://pmc-oa-opendata/PMC6703090.1/PMC6703090.1.xml?md5=aba94c489e4d0f7e88ff5629a026cc7f
10.12659/MSM.914348,31005958,PMC6492615,s3://pmc-oa-opendata/PMC6492615.1/PMC6492615.1.xml?md5=4473aa279e6a1d7a469c3c494b0c0f8a
10.12659/MSM.914244,31005960,PMC6489536,s3://pmc-oa-opendata/PMC6489536.1/PMC6489536.1.xml?md5=c515926029be19631fd4586fc8ef7c4b
10.12659/MSM.914242,31219101,PMC6598461,s3://pmc-oa-opendata/PMC6598461.1/PMC6598461.1.xml?md5=b52085e5c7f46ad0d6ba4ac5b9ee6464
10.12659/MSM.913873,30879017,PMC6436240,s3://pmc-oa-opendata/PMC6436240.1/PMC6436240.1.xml?md5=ebc147d1f8185f971ec1f17f8121580d
10.12659/MSM.913771,30997898,PMC6484873,s3://pmc-oa-opendata/PMC6484873.1/PMC6484873.1.xml?md5=f967248045c924f8c358459ee3edc56d
10.12659/MSM.913180,30650069,PMC6343521,s3://pmc-oa-opendata/PMC6343521.1/PMC6343521.1.xml?md5=b6e5c658ebfd6b4ec30130477ad2c546
10.12659/MSM.913138,30681987,PMC6357824,s3://pmc-oa-opendata/PMC6357824.1/PMC6357824.1.xml?md5=78467a6940807891fcc04460bd0b423d
10.12659/MSM.912992,30860205,PMC6423732,s3://pmc-oa-opendata/PMC6423732.1/PMC6423732.1.xml?md5=bc51ed6b20142c24133a0e6858313d57
10.12659/MSM.909745,30171812,PMC6130173,s3://pmc-oa-opendata/PMC6130173.1/PMC6130173.1.xml?md5=b5cffe7412449b707e92092f526ff0ec
10.12659/MSM.909682,30135419,PMC6118161,s3://pmc-oa-opendata/PMC6118161.1/PMC6118161.1.xml?md5=ec6de79a8f6b1841f023e15dd33b21e0
10.12659/msm.901055,28420864,PMC5405785,s3://pmc-oa-opendata/PMC5405785.1/PMC5405785.1.xml?md5=50430ce4348c65bc7bd4933d76d906ce
10.12659/MSM.909125,29961751,PMC6058735,s3://pmc-oa-opendata/PMC6058735.1/PMC6058735.1.xml?md5=ab1ec94aacacaf3efb5e5c41b8377169
10.12659/msm.898574,27932778,PMC5167104,s3://pmc-oa-opendata/PMC5167104.1/PMC5167104.1.xml?md5=acec34b81868aa2768763030250c8116
10.3892/ol.2018.9439,30405765,PMC6202547,s3://pmc-oa-opendata/PMC6202547.1/PMC6202547.1.xml?md5=7e590e23c8afa3d1941cc82bbbb84805
10.1371/journal.pone.0151769,27003504,PMC4803327,s3://pmc-oa-opendata/PMC4803327.1/PMC4803327.1.xml?md5=d448206c7925d14135162f9b1f88fad4
10.1038/s41467-022-28533-z,35173169,PMC8850555,s3://pmc-oa-opendata/PMC8850555.1/PMC8850555.1.xml?md5=42c0b83d583e928ca56ca0ee47043896
10.1098/rsob.160247,28077595,PMC5303272,s3://pmc-oa-opendata/PMC5303272.1/PMC5303272.1.xml?md5=59c55eb301c523f93266b9328faefd3c
10.1177/1533033820917978,32266860,PMC7144672,s3://pmc-oa-opendata/PMC7144672.1/PMC7144672.1.xml?md5=8f9b142378b82ce112edbb4b48a98c08
10.1042/BSR20181196,30962271,PMC6499500,s3://pmc-oa-opendata/PMC6499500.1/PMC6499500.1.xml?md5=609a773ff17d10d4fefa028c200d27b8
10.2147/CMAR.S261979,33116856,PMC7567574,s3://pmc-oa-opendata/PMC7567574.1/PMC7567574.1.xml?md5=61d2835955e6684289ad0cd147921073
10.2147/IJN.S210548,31496686,PMC6689535,s3://pmc-oa-opendata/PMC6689535.1/PMC6689535.1.xml?md5=7eda848b160cf9e55db05cd425216c27
10.1002/mgg3.757,31207175,PMC6712722,s3://pmc-oa-opendata/PMC6712722.1/PMC6712722.1.xml?md5=5411a4b4ec6252fdc4286bd448b940f0
10.1093/nar/gku1368,25578966,PMC4330351,s3://pmc-oa-opendata/PMC4330351.1/PMC4330351.1.xml?md5=33fe6029a4ab646a91e412e7dd7501c1
10.1007/s13277-016-4892-6,27002617,PMC4999477,s3://pmc-oa-opendata/PMC4999477.1/PMC4999477.1.xml?md5=2bb3f6b3f49631897ba471dd134753d5
10.1016/j.omtn.2018.06.011,30195794,PMC6077131,s3://pmc-oa-opendata/PMC6077131.1/PMC6077131.1.xml?md5=ac3afdc0fc5c31a73880618e55be2ff3
10.2147/OTT.S236162,32158226,PMC6986254,s3://pmc-oa-opendata/PMC6986254.1/PMC6986254.1.xml?md5=9f0ab114eb66360237824610c160dbfb
10.1042/BSR20193800,32010928,PMC7070146,s3://pmc-oa-opendata/PMC7070146.1/PMC7070146.1.xml?md5=3f5d9855be0ab9942ec3bf5dfa0c38b9
10.1016/j.molcel.2014.05.030,24950377,PMC4076709,s3://pmc-oa-opendata/PMC4076709.1/PMC4076709.1.xml?md5=bc0c04b1a1e7579af460b92ab145b6ec
10.3892/or.2015.4051,26062664,PMC4487667,s3://pmc-oa-opendata/PMC4487667.1/PMC4487667.1.xml?md5=e4fcc0e012d69aa2f2b1c6a04f533993
10.1016/j.omtn.2019.12.028,32193152,PMC7078529,s3://pmc-oa-opendata/PMC7078529.1/PMC7078529.1.xml?md5=3848b43a5471100915a6c462710c95f5
10.1016/j.omtn.2017.12.022,29499953,PMC5862396,s3://pmc-oa-opendata/PMC5862396.1/PMC5862396.1.xml?md5=98c8557f9ba77f55cbc34a979c5a06ea
10.1016/j.omtn.2020.05.032,32585630,PMC7321793,s3://pmc-oa-opendata/PMC7321793.1/PMC7321793.1.xml?md5=7ddbf03eacc5b20c09b15e38648d230f
10.1002/2211-5463.12139,28255535,PMC5324767,s3://pmc-oa-opendata/PMC5324767.1/PMC5324767.1.xml?md5=e89aeeb5a276f3bedfb7438b4ba16a83
10.1186/s12943-018-0845-6,30001707,PMC6043995,s3://pmc-oa-opendata/PMC6043995.1/PMC6043995.1.xml?md5=c996dd44edfbf47d2b3dc6903884fcab
10.2147/NDT.S260748,32801720,PMC7410492,s3://pmc-oa-opendata/PMC7410492.1/PMC7410492.1.xml?md5=7789d2929534776f15bb626df4ff8cf2
10.1371/journal.pbio.1001040,21483722,PMC3071376,s3://pmc-oa-opendata/PMC3071376.1/PMC3071376.1.xml?md5=e5082688a7fe9de671999ccca668ca91
10.1038/s41419-020-02793-3,32709922,PMC7381633,s3://pmc-oa-opendata/PMC7381633.1/PMC7381633.1.xml?md5=cabac5e1a856c32f3825feb647fdd23b
10.1093/jb/mvz016,30859186,PMC6607969,s3://pmc-oa-opendata/PMC6607969.1/PMC6607969.1.xml?md5=f5c77e53938e9511e95a33b0afdf8baa
10.1038/s41419-018-1002-2,30206213,PMC6133942,s3://pmc-oa-opendata/PMC6133942.1/PMC6133942.1.xml?md5=152d7d753ddbc22b12238d25d5d5ce15
10.1016/j.jacbts.2019.10.006,32043021,PMC7000872,s3://pmc-oa-opendata/PMC7000872.1/PMC7000872.1.xml?md5=c15065ebad878c871277c205a3cf9f16
10.1039/c8ra04876b,35548736,PMC9085497,s3://pmc-oa-opendata/PMC9085497.1/PMC9085497.1.xml?md5=47c775bd51e410004d6bfe7d743c48b0
10.1039/C8RA06860G,35559288,PMC9091567,s3://pmc-oa-opendata/PMC9091567.1/PMC9091567.1.xml?md5=89b0bfeda2fdb9b1d3f0dcbcb12bb616
10.1039/d0ra00020e,35517205,PMC9053632,s3://pmc-oa-opendata/PMC9053632.1/PMC9053632.1.xml?md5=e438f3a304305dea8f27a6f2ced8a820
10.1016/j.ccr.2010.09.005,20951946,PMC3561766,s3://pmc-oa-opendata/PMC3561766.1/PMC3561766.1.xml?md5=74e9c6da160eb547eae8372deadb7a7d
10.1111/jcmm.13557,29524303,PMC5980158,s3://pmc-oa-opendata/PMC5980158.1/PMC5980158.1.xml?md5=8cc8c284df98cfe52069d89c0586c4d0
10.1111/jcmm.13597,29536658,PMC5980153,s3://pmc-oa-opendata/PMC5980153.1/PMC5980153.1.xml?md5=1a8876afaa4d155e46a7cd038d2c3ea9
10.1177/1533034618756784,29466930,PMC5826012,s3://pmc-oa-opendata/PMC5826012.1/PMC5826012.1.xml?md5=63ab92c4ae92b5b62cd4dbff59fce60f
10.1039/c8ra01200h,35539662,PMC9080600,s3://pmc-oa-opendata/PMC9080600.1/PMC9080600.1.xml?md5=17713abf32a95e4bbbc45e5df5cf1ead
10.1038/s41467-020-17310-5,32669568,PMC7363810,s3://pmc-oa-opendata/PMC7363810.1/PMC7363810.1.xml?md5=55388c19f65861352a4457cdfe5ddde7
10.1371/journal.pone.001033,20454457,PMC2861599,s3://pmc-oa-opendata/PMC2861599.1/PMC2861599.1.xml?md5=d2896ed01327a7fea48ccfb6c419fdd9
10.1016/j.omtn.2021.02.020,33898106,PMC8059086,s3://pmc-oa-opendata/PMC8059086.1/PMC8059086.1.xml?md5=6828e94a3e9c02db8ac19ed027754eed
10.2147/TCRM.S15812,21206758,PMC3012448,s3://pmc-oa-opendata/PMC3012448.1/PMC3012448.1.xml?md5=0df6783489000e4b6de0665ad806acb6
10.1038/s41598-021-85097-6,33707587,PMC7952414,s3://pmc-oa-opendata/PMC7952414.1/PMC7952414.1.xml?md5=df7190633d67e66f6697d67d4de25097
10.18632/oncotarget.22151,29245973,PMC5725015,s3://pmc-oa-opendata/PMC5725015.1/PMC5725015.1.xml?md5=2b4ab090c5966b1296872fa883db6017
10.1016/j.jaci.2019.11.041,31837371,PMC7214202,s3://pmc-oa-opendata/PMC7214202.1/PMC7214202.1.xml?md5=e1e5bdc78930b7848982ffbffb9cd415
10.1002/hep.24293,21391227,PMC3103615,s3://pmc-oa-opendata/PMC3103615.1/PMC3103615.1.xml?md5=a2b56c81e15ea0c9b0e247b3eaea0a8b
10.1002/cam4.1030,28332309,PMC5387172,s3://pmc-oa-opendata/PMC5387172.1/PMC5387172.1.xml?md5=ad2e40b581c079572bdcee0a97299d06
10.18632/oncotarget.21167,29254169,PMC5731879,s3://pmc-oa-opendata/PMC5731879.1/PMC5731879.1.xml?md5=cc794ef2e3af151c09049a054b8eff16
10.7554/eLife.34532,29624167,PMC5947986,s3://pmc-oa-opendata/PMC5947986.1/PMC5947986.1.xml?md5=7b5f5076ad60332e681c1b7bc9146fee
10.1155/2016/4598583,26941794,PMC4749791,s3://pmc-oa-opendata/PMC4749791.1/PMC4749791.1.xml?md5=15a9104d92daa754fb5f146e2b405a5e
10.1177/1533033818790490,30175664,PMC6120177,s3://pmc-oa-opendata/PMC6120177.1/PMC6120177.1.xml?md5=6bf8349e1e12b030d8f7497b08c6102c
10.12659/MSM.910702,30312287,PMC6195788,s3://pmc-oa-opendata/PMC6195788.1/PMC6195788.1.xml?md5=7c3626a0705d2496cd4eeea155eeedc7
10.1161/HYPERTENSIONAHA.111.181867,22275536,PMC3288378,s3://pmc-oa-opendata/PMC3288378.1/PMC3288378.1.xml?md5=bc5d4f5516cadba1bf1b7c8bc3c66676
10.2147/DDDT.S235004,31920290,PMC6938197,s3://pmc-oa-opendata/PMC6938197.1/PMC6938197.1.xml?md5=550e04ccea6544e27f001ca3dc902386
10.1016/j.neuropharm.2019.03.005,30851310,PMC6475886,s3://pmc-oa-opendata/PMC6475886.1/PMC6475886.1.xml?md5=6dd50f44248589126bc9256d806c0a32
10.1371/journal.pone.0010085,20396382,PMC2852499,s3://pmc-oa-opendata/PMC2852499.1/PMC2852499.1.xml?md5=43188f959461bd347f70575a6a479b7a
10.2147/IJN.S127417,28243082,PMC5315207,s3://pmc-oa-opendata/PMC5315207.1/PMC5315207.1.xml?md5=8d0640d9fe710a672135e90251cba585
10.1016/j.ymthe.2019.11.016,31839484,PMC7001002,s3://pmc-oa-opendata/PMC7001002.1/PMC7001002.1.xml?md5=368ad50ab9e4b6215277020ee8c9e445
10.2147/IJN.S166200,30013344,PMC6038875,s3://pmc-oa-opendata/PMC6038875.1/PMC6038875.1.xml?md5=3ff4c9742f32c7b23e30a1988084d9f5
10.1038/s41598-018-21331-y,29440698,PMC5811504,s3://pmc-oa-opendata/PMC5811504.1/PMC5811504.1.xml?md5=7eae5ffe6d96316299c7150f8089e57a
10.2147/IJN.S269880,33304101,PMC7723236,s3://pmc-oa-opendata/PMC7723236.1/PMC7723236.1.xml?md5=d16b81d8e1ca4a6c2020086e900ab516
10.1016/j.isci.2019.04.009,31026665,PMC6482333,s3://pmc-oa-opendata/PMC6482333.1/PMC6482333.1.xml?md5=4535f86b037acef2960ffefddaad6b96
10.1038/s41467-021-24795-1,34330897,PMC8324843,s3://pmc-oa-opendata/PMC8324843.1/PMC8324843.1.xml?md5=7be1d1f77565cca41870327290dbe61e
10.1002/hep.28138,26313562,PMC4681612,s3://pmc-oa-opendata/PMC4681612.1/PMC4681612.1.xml?md5=27e1be78d8b26bba6cf2d61e13753e0a
10.3390/ijms20225526,31698701,PMC6888527,s3://pmc-oa-opendata/PMC6888527.1/PMC6888527.1.xml?md5=2c93b9a62da42109726eb40fe0e78396
10.3389/fmicb.2021.658657,33889146,PMC8055832,s3://pmc-oa-opendata/PMC8055832.1/PMC8055832.1.xml?md5=9ddaacda0bf6d690b74df166bf4f09d3
10.2147/IJN.S67113,25767386,PMC4354694,s3://pmc-oa-opendata/PMC4354694.1/PMC4354694.1.xml?md5=94804b7f724463208de8b1cb4a487a01
10.12659/MSM.911697,31654522,PMC6827329,s3://pmc-oa-opendata/PMC6827329.1/PMC6827329.1.xml?md5=f0d6f2236e39b517df7a185526167f8d
10.2147/IJN.S182184,30555232,PMC6278841,s3://pmc-oa-opendata/PMC6278841.1/PMC6278841.1.xml?md5=fe54545bff082ab872359eb0b057f6ab
10.1158/1940-6207.CAPR-12-0201,22787115,PMC3694442,s3://pmc-oa-opendata/PMC3694442.1/PMC3694442.1.xml?md5=5a03da86eb5e4ad7f1ea36bbeb976d34
10.1158/1940-6207.CAPR-14-0411,25623217,PMC4832599,s3://pmc-oa-opendata/PMC4832599.1/PMC4832599.1.xml?md5=3458cee8fece29d6ca2b67868e3144cb
10.1158/1940-6207.CAPR-08-0149,19138996,PMC2680610,s3://pmc-oa-opendata/PMC2680610.1/PMC2680610.1.xml?md5=d5e8ec263a14e66c0746f8fa87fc5c6a
10.1158/1940-6207.CAPR-12-0467,23430756,PMC3618560,s3://pmc-oa-opendata/PMC3618560.1/PMC3618560.1.xml?md5=9f7e247e9c151414e7faf271d315e476
10.1158/1940-6207.CAPR-13-0140,23880231,PMC3767430,s3://pmc-oa-opendata/PMC3767430.1/PMC3767430.1.xml?md5=d58eb51cc2f89b560058b881f995df5e
10.1158/1940-6207.CAPR-12-0002,22374940,PMC3324618,s3://pmc-oa-opendata/PMC3324618.1/PMC3324618.1.xml?md5=1224c7311f1d42bd4711ff72df252908
10.1158/1940-6207.CAPR-14-0051,24736433,PMC4074578,s3://pmc-oa-opendata/PMC4074578.1/PMC4074578.1.xml?md5=c94e6857fe138d21c4d558aefd6bd47e
10.1158/1940-6207.CAPR-10-0381,21372033,PMC3071249,s3://pmc-oa-opendata/PMC3071249.1/PMC3071249.1.xml?md5=3bdb0a1db3d57a3ecd311cfa8afd554b
10.1371/journal.pone.0011305,20585585,PMC2892035,s3://pmc-oa-opendata/PMC2892035.1/PMC2892035.1.xml?md5=43658546800a35169fdf7a8ef90fefa0
10.1016/j.omtn.2020.07.031,33230433,PMC7516191,s3://pmc-oa-opendata/PMC7516191.1/PMC7516191.1.xml?md5=0836571a19bf41e4adff09650a332546
10.1016/j.omtn.2020.10.024,33312752,PMC7701024,s3://pmc-oa-opendata/PMC7701024.1/PMC7701024.1.xml?md5=8c759b661d8238934ce1950e9ef49b5c
10.1016/j.omtn.2020.09.020,33251047,PMC7679245,s3://pmc-oa-opendata/PMC7679245.1/PMC7679245.1.xml?md5=0cad4bfa247895097b48343253a8de87
10.1016/j.omtn.2020.02.007,32179451,PMC7078124,s3://pmc-oa-opendata/PMC7078124.1/PMC7078124.1.xml?md5=5ba62f7c55bf7d185d71c2a8816b9dca
10.1016/j.omtn.2019.09.034,31981860,PMC6976905,s3://pmc-oa-opendata/PMC6976905.1/PMC6976905.1.xml?md5=9f9e076f66bb15d6484d882f9411692c
10.1016/j.omtn.2019.10.020,31982772,PMC6992896,s3://pmc-oa-opendata/PMC6992896.1/PMC6992896.1.xml?md5=3fcf11a06a75ddab21563e96af0c192f
10.1016/j.omtn.2018.07.001,30195796,PMC6078837,s3://pmc-oa-opendata/PMC6078837.1/PMC6078837.1.xml?md5=31c80175e12bd0d267f6268fd3ae7ad6
10.1016/j.omtn.2018.12.017,30743215,PMC6369224,s3://pmc-oa-opendata/PMC6369224.1/PMC6369224.1.xml?md5=1f38dc795634b806df0e7bda80ecaa19
10.1016/j.omtn.2020.01.022,32169806,PMC7068200,s3://pmc-oa-opendata/PMC7068200.1/PMC7068200.1.xml?md5=8e282c0ad2ad61dea1bc7fdf8aeb57be
10.1016/j.omtn.2019.11.015,31902746,PMC6948255,s3://pmc-oa-opendata/PMC6948255.1/PMC6948255.1.xml?md5=92f6bb7118624e22f5414213a07a1b68
10.1016/j.omtn.2018.12.006,30861415,PMC6411630,s3://pmc-oa-opendata/PMC6411630.1/PMC6411630.1.xml?md5=e7e6f9f487d0391f881c11dc1d59a5d3
10.1038/mtna.2016.71,27673564,PMC5056994,s3://pmc-oa-opendata/PMC5056994.1/PMC5056994.1.xml?md5=ca1ef7f48388036dacfa113505e7b3db
10.1016/j.omtn.2019.10.041,31877407,PMC6938856,s3://pmc-oa-opendata/PMC6938856.1/PMC6938856.1.xml?md5=56248175d55fbbb760b1213d65939d33
10.1021/acsomega.8b02090,30555982,PMC6289495,s3://pmc-oa-opendata/PMC6289495.2/PMC6289495.2.xml?md5=97882cccbbb34b47cecd278965eb64f8
10.12659/MSM.910084,29737325,PMC5965018,s3://pmc-oa-opendata/PMC5965018.1/PMC5965018.1.xml?md5=214b38f0f316ef408979ad3ac91c7914
10.1155/2020/8292173,33456372,PMC7787722,s3://pmc-oa-opendata/PMC7787722.1/PMC7787722.1.xml?md5=ece7963afa3af2e43dda95e8c811caba
10.1371/journal.pone.0001643,18286198,PMC2242850,s3://pmc-oa-opendata/PMC2242850.1/PMC2242850.1.xml?md5=dff7061a66397a0598e031e94a63d698
10.1186/s13287-020-01826-0,32698911,PMC7374869,s3://pmc-oa-opendata/PMC7374869.1/PMC7374869.1.xml?md5=59f3085efcd5807679bc240382d1960b
10.1371/journal.pone.0071518,23951180,PMC3738522,s3://pmc-oa-opendata/PMC3738522.1/PMC3738522.1.xml?md5=ca37ab073e486dffe291d3ef1148d4c3
