OriginalPaperDOI,OriginalPaperPubMedID,PMCID,XMLLink
10.1371/journal.pone.0004070,19114998,PMC2603590,s3://pmc-oa-opendata/PMC2603590.1/PMC2603590.1.xml?md5=aad0dee64976be01439ebc3056e9c83a
10.1093/nar/gkp768,19808933,PMC2794162,s3://pmc-oa-opendata/PMC2794162.2/PMC2794162.2.xml?md5=230491a4474f39bbb3e9775f2b207fc2
10.1371/journal.pone.0004282,19172190,PMC2628740,s3://pmc-oa-opendata/PMC2628740.1/PMC2628740.1.xml?md5=44eae0d2a835e5d67cd0c4cfe4311237
10.1186/s12906-016-1341-4,27633248,PMC5024514,s3://pmc-oa-opendata/PMC5024514.1/PMC5024514.1.xml?md5=0ab627f574337b49362ff88990e8b6c7
10.1038/cddis.2013.563,24457968,PMC4040665,s3://pmc-oa-opendata/PMC4040665.1/PMC4040665.1.xml?md5=89c6367e9f2a0397238059ee1b524a71
10.1371/journal.pone.0012636,20844582,PMC2936558,s3://pmc-oa-opendata/PMC2936558.1/PMC2936558.1.xml?md5=95e7efe67aa7aa12fb5b3c201d5f5411
10.1371/journal.pone.0008590,20066037,PMC2797604,s3://pmc-oa-opendata/PMC2797604.1/PMC2797604.1.xml?md5=ca34acaa933007bb357a2e296a386adf
10.1002/cti2.1081,31572609,PMC6763724,s3://pmc-oa-opendata/PMC6763724.1/PMC6763724.1.xml?md5=305c3a82fb1c5dacc4e4f69881d8149a
10.1111/cts.12799,32407604,PMC8504822,s3://pmc-oa-opendata/PMC8504822.1/PMC8504822.1.xml?md5=00a969184a87a9c0b8124aa84e64cc30
10.2147/OTT.S160428,29922070,PMC5995430,s3://pmc-oa-opendata/PMC5995430.1/PMC5995430.1.xml?md5=6d130a5f7c2f303ddf0e89b77b049ca9
10.2147/OTT.S158275,29670371,PMC5896667,s3://pmc-oa-opendata/PMC5896667.1/PMC5896667.1.xml?md5=91bd70487726c02cca25897961c6644a
10.1186/s12935-019-1076-7,31889901,PMC6929366,s3://pmc-oa-opendata/PMC6929366.1/PMC6929366.1.xml?md5=5cf00cced168aa2017dca2252b5b7845
10.1261/rna.078777.121,34187903,PMC8370742,s3://pmc-oa-opendata/PMC8370742.1/PMC8370742.1.xml?md5=cd2950c398f7593c4976a638b1d7794a
10.2147/CMAR.S249066,32801881,PMC7394506,s3://pmc-oa-opendata/PMC7394506.1/PMC7394506.1.xml?md5=87f856166ed75f7e9af7a9878ce48ef8
10.4103/sja.SJA_301_17,29416460,PMC5789510,s3://pmc-oa-opendata/PMC5789510.1/PMC5789510.1.xml?md5=a61f5987232240101c32adcd433c91a9
10.4103/1658-354X.152904,25829928,PMC4374245,s3://pmc-oa-opendata/PMC4374245.1/PMC4374245.1.xml?md5=09e68567c3bd1176d988988bcc52a588
10.4103/1658-354X.140919,25422628,PMC4236957,s3://pmc-oa-opendata/PMC4236957.1/PMC4236957.1.xml?md5=8c390e749ed884f4855f7da60e213a5c
10.2147/IJN.S274987,33116504,PMC7568684,s3://pmc-oa-opendata/PMC7568684.1/PMC7568684.1.xml?md5=6cd16582fbe19675be86e0b9697bd714
10.1111/cns.13432,32602622,PMC7539840,s3://pmc-oa-opendata/PMC7539840.1/PMC7539840.1.xml?md5=04c7daf0d160d5ef0a1ad70950de8490
10.1038/s42003-021-02668-z,34635782,PMC8505486,s3://pmc-oa-opendata/PMC8505486.1/PMC8505486.1.xml?md5=5f504512b158c3f7eaabddff30704373
10.2147/IJN.S323974,34675509,PMC8502541,s3://pmc-oa-opendata/PMC8502541.1/PMC8502541.1.xml?md5=265004c38165efc132dcadbc42d47109
10.1371/journal.pone.0069001,23950881,PMC3737217,s3://pmc-oa-opendata/PMC3737217.1/PMC3737217.1.xml?md5=42b8a4ff38be97d5866d10d714b780fa
10.1186/s13046-018-0857-5,30071868,PMC6090992,s3://pmc-oa-opendata/PMC6090992.1/PMC6090992.1.xml?md5=3a64cc296e250c0bee175bef61a7957f
10.1093/nar/gkq013,20100803,PMC2875004,s3://pmc-oa-opendata/PMC2875004.1/PMC2875004.1.xml?md5=b600e80576a0b37fdb585322f8f65cfa
10.1371/journal.pone.0172420,28212427,PMC5315375,s3://pmc-oa-opendata/PMC5315375.1/PMC5315375.1.xml?md5=d0026696640908c3ecf7318e3278cfb8
10.7554/eLife.59709,32692311,PMC7440917,s3://pmc-oa-opendata/PMC7440917.1/PMC7440917.1.xml?md5=d16c64f814c8ee25a953bbf1d8646aee
10.1042/BSR20180420,30042166,PMC6127675,s3://pmc-oa-opendata/PMC6127675.1/PMC6127675.1.xml?md5=f6bc9d22c504a119591f91d255c8e4ee
10.1042/BSR20170019,28336765,PMC5479020,s3://pmc-oa-opendata/PMC5479020.1/PMC5479020.1.xml?md5=45d9b41d8b0f60ced07305ec70ba8025
10.1042/BSR20170136,28546229,PMC6434084,s3://pmc-oa-opendata/PMC6434084.1/PMC6434084.1.xml?md5=afd030a802ade03747b785481d2e1289
10.1155/2020/9189457,32104199,PMC7035521,s3://pmc-oa-opendata/PMC7035521.1/PMC7035521.1.xml?md5=bab05eab592d1f3c1f279c8b05477ee0
10.1177/2058738418821837,30791744,PMC6328949,s3://pmc-oa-opendata/PMC6328949.1/PMC6328949.1.xml?md5=012297b2754ff1b0d0895b17bf5cc6a5
10.1177/0394632017751547,29363368,PMC5849247,s3://pmc-oa-opendata/PMC5849247.1/PMC5849247.1.xml?md5=b7fe293ca2be9c1a8aa45f1e02f53546
10.1177/2058738419866021,31359794,PMC6668182,s3://pmc-oa-opendata/PMC6668182.1/PMC6668182.1.xml?md5=548608eb6319f27fdb6aa262716b180d
10.1177/2058738419857550,31204533,PMC6580720,s3://pmc-oa-opendata/PMC6580720.1/PMC6580720.1.xml?md5=c906425b5f2894de72d3b15faac1c84b
10.1177/2058738418814341,30477356,PMC6259061,s3://pmc-oa-opendata/PMC6259061.1/PMC6259061.1.xml?md5=3b1defc4e8f275d4a9f625214cebec1b
10.1177/2058738418824521,30791741,PMC6350133,s3://pmc-oa-opendata/PMC6350133.1/PMC6350133.1.xml?md5=19e9bc0000a1ad40526382cfdd686095
10.1177/2058738418812349,30453799,PMC6247479,s3://pmc-oa-opendata/PMC6247479.1/PMC6247479.1.xml?md5=031da68ea7f6c8da509aeea7c3c06f87
10.1177/2058738418759180,29451405,PMC5849246,s3://pmc-oa-opendata/PMC5849246.1/PMC5849246.1.xml?md5=3fb1f32d370dae13124aa09e2cc20b25
10.1177/2058738420910005,32635836,PMC7346697,s3://pmc-oa-opendata/PMC7346697.1/PMC7346697.1.xml?md5=074e6cf56e94ce1a2375813e794aef99
10.1177/2058738419872624,31456460,PMC6713953,s3://pmc-oa-opendata/PMC6713953.1/PMC6713953.1.xml?md5=11fd2825a861fed80bd7a962b0181dae
10.1177/2058738419857537,31220954,PMC6589964,s3://pmc-oa-opendata/PMC6589964.1/PMC6589964.1.xml?md5=ba839fd6bb9e0ae746b63d004fd0a34f
10.1177/0394632017742224,29164980,PMC5806815,s3://pmc-oa-opendata/PMC5806815.1/PMC5806815.1.xml?md5=484d6bc0675f3b23f78c8cabe313563a
10.1177/0394632017703274,28402151,PMC5806795,s3://pmc-oa-opendata/PMC5806795.1/PMC5806795.1.xml?md5=23cd2b7ed1b4dbed316bfaf1e7ac36ae
10.1177/0394632017715837,28627974,PMC5815264,s3://pmc-oa-opendata/PMC5815264.1/PMC5815264.1.xml?md5=43d7048c84022affdeaadf91cbb2152c
10.1177/2058738420954598,33100093,PMC7786410,s3://pmc-oa-opendata/PMC7786410.1/PMC7786410.1.xml?md5=8487827df0c89c8ef8cbc9bebb88fb3c
10.1021/acsomega.0c04799,33644540,PMC7906587,s3://pmc-oa-opendata/PMC7906587.1/PMC7906587.1.xml?md5=256d89144b8a7fb091d8512804cca208
10.1002/mc.21915,22495828,PMC3525767,s3://pmc-oa-opendata/PMC3525767.1/PMC3525767.1.xml?md5=c4f12a263ad55d5609f8ce0cf24b692e
10.1177/1758835919878347,31662796,PMC6792276,s3://pmc-oa-opendata/PMC6792276.1/PMC6792276.1.xml?md5=877abf1375c6afa7387b922d832637d0
10.1038/s41419-019-1610-5,31097687,PMC6522534,s3://pmc-oa-opendata/PMC6522534.1/PMC6522534.1.xml?md5=1a05fe5eb7d7625ddd1ec0fe1bf19a88
10.1515/med-2019-0083,31572805,PMC6749725,s3://pmc-oa-opendata/PMC6749725.1/PMC6749725.1.xml?md5=0278f7c9503d4d33b2d6fbdfb301512a
10.3969/j.issn.1673-5374.2013.30.006,25206605,PMC4146011,s3://pmc-oa-opendata/PMC4146011.1/PMC4146011.1.xml?md5=b32b931b49c98b90f930f3f878396838
10.1098/rsob.150159,27248656,PMC4852449,s3://pmc-oa-opendata/PMC4852449.1/PMC4852449.1.xml?md5=d642d23b270d3a2932e340ec3f3ef5a1
10.3831/KPI.2018.21.006,30151304,PMC6054090,s3://pmc-oa-opendata/PMC6054090.1/PMC6054090.1.xml?md5=4995ec98fadf5b27f3d9886d12c305ed
10.1371/journal.pbio.1002336,26741884,PMC4704783,s3://pmc-oa-opendata/PMC4704783.1/PMC4704783.1.xml?md5=96eacdc9f92c32246a3d5a00fc1fac7f
10.2337/db14-0026,25024373,PMC4238009,s3://pmc-oa-opendata/PMC4238009.1/PMC4238009.1.xml?md5=ba817e4109122823f7151b39eabee3f9
10.1158/1541-7786.MCR-10-0399,21148633,PMC3022965,s3://pmc-oa-opendata/PMC3022965.1/PMC3022965.1.xml?md5=dda794a8031694a4f14baca85076afcb
10.1016/j.neurobiolaging.2018.03.032,29729422,PMC6777740,s3://pmc-oa-opendata/PMC6777740.1/PMC6777740.1.xml?md5=e9e7c0bdf81b6279cb990fdb151cbce2
10.2147/OTT.S156810,29593418,PMC5865575,s3://pmc-oa-opendata/PMC5865575.1/PMC5865575.1.xml?md5=a260e241210b6e97749dddf76ffde4f1
10.2147/DDDT.S249557,32606605,PMC7306576,s3://pmc-oa-opendata/PMC7306576.1/PMC7306576.1.xml?md5=e4e4d98977b16d96dc1a6227fa3ccc29
10.3389/fonc.2020.577280,33014883,PMC7509149,s3://pmc-oa-opendata/PMC7509149.1/PMC7509149.1.xml?md5=e9666f7e044d84741145bca4c1500531
10.3389/fonc.2020.00075,32158687,PMC7051985,s3://pmc-oa-opendata/PMC7051985.1/PMC7051985.1.xml?md5=e35e471489399ab9fbc74511900c69f4
10.1186/1476-4598-10-115,21929745,PMC3189171,s3://pmc-oa-opendata/PMC3189171.1/PMC3189171.1.xml?md5=31d644cdf0929cb0b3f7cb39346c454b
10.1590/1414-431x20187046,29791590,PMC6002139,s3://pmc-oa-opendata/PMC6002139.1/PMC6002139.1.xml?md5=a158166870db143a9aa0ae53f383f686
10.1590/1414-431X20186555,29694511,PMC5937723,s3://pmc-oa-opendata/PMC5937723.1/PMC5937723.1.xml?md5=56576b66209d03e22501e442fad55d29
10.1042/BSR20170803,28963374,PMC5686393,s3://pmc-oa-opendata/PMC5686393.1/PMC5686393.1.xml?md5=0dc6f8f15094faf14eacdb05d631581c
10.1186/1476-4598-12-17,23497256,PMC3637597,s3://pmc-oa-opendata/PMC3637597.1/PMC3637597.1.xml?md5=7dc9d4a8bd4df0fed96b25419d92dc3d
10.1371/journal.pone.0092478,24658061,PMC3962420,s3://pmc-oa-opendata/PMC3962420.1/PMC3962420.1.xml?md5=ad2a28c41aa43bcc545af7209bf8c149
10.1042/BSR20170711,28821565,PMC5603754,s3://pmc-oa-opendata/PMC5603754.1/PMC5603754.1.xml?md5=bece265d3ceb5619b27cfb672d9e89bc
10.1371/journal.pone.0061363,23593473,PMC3623910,s3://pmc-oa-opendata/PMC3623910.1/PMC3623910.1.xml?md5=c5b420d55e9e05da45432e6efa91df3b
10.1371/journal.pone.0065556,23762395,PMC3676316,s3://pmc-oa-opendata/PMC3676316.1/PMC3676316.1.xml?md5=2d9773c2ff3bca90b3df02f63372baa8
10.4049/jimmunol.0903188,20335527,PMC3836507,s3://pmc-oa-opendata/PMC3836507.1/PMC3836507.1.xml?md5=f4589bc70a537493fa0df5aa064164bc
10.3389/fonc.2020.01529,32984003,PMC7492522,s3://pmc-oa-opendata/PMC7492522.1/PMC7492522.1.xml?md5=44e5daa8e90d43ba2f79a0d716e49922
10.1186/s12885-018-5199-3,30577849,PMC6303919,s3://pmc-oa-opendata/PMC6303919.1/PMC6303919.1.xml?md5=7abebad6f575996e12a43f6430bb054c
10.1038/s41419-018-1235-0,30538221,PMC6290025,s3://pmc-oa-opendata/PMC6290025.1/PMC6290025.1.xml?md5=5f91768bc33c544c48be35845fc34e5e
10.3389/fcell.2020.610097,33614623,PMC7892899,s3://pmc-oa-opendata/PMC7892899.1/PMC7892899.1.xml?md5=f262cfbc3e8cf4d19ed39452b62efa00
10.1038/s41419-018-1139-z,30368518,PMC6204138,s3://pmc-oa-opendata/PMC6204138.1/PMC6204138.1.xml?md5=0e52194e0e004b65db021bee44eb46ca
10.2147/IJWH.S279698,33442301,PMC7797326,s3://pmc-oa-opendata/PMC7797326.1/PMC7797326.1.xml?md5=7fefb6d722f840c6efa91289c87db517
10.1158/2159-8290.CD-11-0241,22576212,PMC3398487,s3://pmc-oa-opendata/PMC3398487.1/PMC3398487.1.xml?md5=423e957d5e1f1dc475aa9d01843c3c95
10.1371/journal.ppat.1002418,22174681,PMC3234233,s3://pmc-oa-opendata/PMC3234233.1/PMC3234233.1.xml?md5=2f07270563ff21728d4f9d6af57c20a2
10.1042/BSR20180067,29773679,PMC6066658,s3://pmc-oa-opendata/PMC6066658.1/PMC6066658.1.xml?md5=561d37d2413062febaa6b14cd7ceef5a
10.1016/j.heliyon.2021.e06219,33644478,PMC7895721,s3://pmc-oa-opendata/PMC7895721.1/PMC7895721.1.xml?md5=66b904ecc3173b7d22b40b9c996e6122
10.1016/j.cellsig.2011.10.008,22024282,PMC3481542,s3://pmc-oa-opendata/PMC3481542.1/PMC3481542.1.xml?md5=fe6bed32e8e37ce0c866f0a8d173001a
10.1042/BSR20191221,31266812,PMC6658724,s3://pmc-oa-opendata/PMC6658724.1/PMC6658724.1.xml?md5=1c0d4259551cc0023ae58a458d115643
10.2147/OTT.S203479,31308691,PMC6616302,s3://pmc-oa-opendata/PMC6616302.1/PMC6616302.1.xml?md5=34fcd54f9b6005ede65d3f6383c927f0
10.1371/journal.pone.0063680,23696846,PMC3656040,s3://pmc-oa-opendata/PMC3656040.1/PMC3656040.1.xml?md5=8413992df6a8626440e34fdebf471073
10.1007/s11060-011-0727-x,21964739,PMC3286222,s3://pmc-oa-opendata/PMC3286222.1/PMC3286222.1.xml?md5=eb9c3b85abbd94cd2f5e20dc55dbb411
10.1016/j.virol.2015.06.003,26099695,PMC4567445,s3://pmc-oa-opendata/PMC4567445.1/PMC4567445.1.xml?md5=81dab42b12c9fb99fbd9087b3adc5460
10.3892/ijo.2011.1255,22076676,PMC3232313,s3://pmc-oa-opendata/PMC3232313.1/PMC3232313.1.xml?md5=570349c12dd36048c5c753219faa577a
10.3892/ijo.2011.987,21455571,PMC3085848,s3://pmc-oa-opendata/PMC3085848.1/PMC3085848.1.xml?md5=5a262a1a49fdff2e38596f27fd5d6600
10.3892/ijo.2011.934,21290090,PMC3075802,s3://pmc-oa-opendata/PMC3075802.1/PMC3075802.1.xml?md5=c011602c0e2213c86af91c310b2f767a
10.1111/jcmm.13760,30024092,PMC6156288,s3://pmc-oa-opendata/PMC6156288.1/PMC6156288.1.xml?md5=5946a246a3ae6da04122680dc6855ea2
10.1155/2014/526391,25057492,PMC4098891,s3://pmc-oa-opendata/PMC4098891.1/PMC4098891.1.xml?md5=7fc92114beabc2e3bafe91358ed12db1
10.2147/OTT.S198750,31456644,PMC6620705,s3://pmc-oa-opendata/PMC6620705.1/PMC6620705.1.xml?md5=da224ec46ae46e43192b6ad02aa8c8ec
10.1038/sj.bjc.6602595,15870708,PMC2361761,s3://pmc-oa-opendata/PMC2361761.1/PMC2361761.1.xml?md5=e10778b95ce78c09a2e1b4e66d8411fe
10.1186/s12935-020-01411-8,32694943,PMC7367385,s3://pmc-oa-opendata/PMC7367385.1/PMC7367385.1.xml?md5=b5c30d44e574489ad5cddc8cfc7329c3
10.1038/s41598-018-22098-y,29491403,PMC5830879,s3://pmc-oa-opendata/PMC5830879.1/PMC5830879.1.xml?md5=2c573e689f741e0428d920b832a82aa5
10.1084/jem.20031467,15067035,PMC2211879,s3://pmc-oa-opendata/PMC2211879.1/PMC2211879.1.xml?md5=4f3ab63512161073b87a004e87b2deae
10.1371/journal.pone.0101461,24987850,PMC4079503,s3://pmc-oa-opendata/PMC4079503.1/PMC4079503.1.xml?md5=2113d049982ca17787221dab33d12bd6
10.1371/journal.pone.0036941,22649503,PMC3359321,s3://pmc-oa-opendata/PMC3359321.1/PMC3359321.1.xml?md5=58911a43167eeb618f37df01b37783b9
10.1093/nar/gkw871,27683220,PMC5159552,s3://pmc-oa-opendata/PMC5159552.1/PMC5159552.1.xml?md5=d2cc2e994f4304ea1c8c711052f9756f
10.1111/jcmm.14826,31769187,PMC6991667,s3://pmc-oa-opendata/PMC6991667.1/PMC6991667.1.xml?md5=2e1dcc928a3a758ba585466a32c56512
10.1371/journal.pone.0064171,23696868,PMC3655933,s3://pmc-oa-opendata/PMC3655933.1/PMC3655933.1.xml?md5=731110d853ec2814e9b8792ec199ac67
10.1371/journal.pone.0065456,23734258,PMC3667124,s3://pmc-oa-opendata/PMC3667124.1/PMC3667124.1.xml?md5=022eb54aafa85bfd88e3d2156b32add5
10.1530/JME-14-0213,25381390,PMC4261204,s3://pmc-oa-opendata/PMC4261204.2/PMC4261204.2.xml?md5=9dd6a06a45fd0c82e36c0f277a52fc65
10.1016/j.vaccine.2014.06.061,24968158,PMC4794254,s3://pmc-oa-opendata/PMC4794254.2/PMC4794254.2.xml?md5=5019f72c9d9edbb59af29516d9bf1f69
10.1111/jcmm.13532,29441717,PMC5867138,s3://pmc-oa-opendata/PMC5867138.1/PMC5867138.1.xml?md5=7de2dfced6b72b1a1b86be65068238ff
10.1093/jxb/err271,21976771,PMC3245465,s3://pmc-oa-opendata/PMC3245465.1/PMC3245465.1.xml?md5=a4ab91d42fd17d2ac22461e935420755
10.1155/2015/687938,26681941,PMC4668323,s3://pmc-oa-opendata/PMC4668323.1/PMC4668323.1.xml?md5=dbc02d2eeef61e7e86b55e9a5c51ea67
10.1038/s41598-017-12056-5,28916831,PMC5601928,s3://pmc-oa-opendata/PMC5601928.1/PMC5601928.1.xml?md5=3e0e742c91c58676a851a35b7c07952a
10.1371/journal.pone.0090660,24587407,PMC3938808,s3://pmc-oa-opendata/PMC3938808.1/PMC3938808.1.xml?md5=b73bbb876336d6fda72f188ee8f38e28
10.1172/jci.insight.125172,30835717,PMC6538384,s3://pmc-oa-opendata/PMC6538384.1/PMC6538384.1.xml?md5=5ab7adf47c1e5ae06441cf54dc397c64
10.1371/journal.pone.0075456,24130713,PMC3794941,s3://pmc-oa-opendata/PMC3794941.1/PMC3794941.1.xml?md5=b708f2c4674157cd56ac53483bb5fa12
10.1371/journal.pone.0078521,24098600,PMC3788131,s3://pmc-oa-opendata/PMC3788131.1/PMC3788131.1.xml?md5=1af726b8ec460892d8eb82ccb1059b62
10.1371/journal.pone.0103951,25093330,PMC4122465,s3://pmc-oa-opendata/PMC4122465.1/PMC4122465.1.xml?md5=afea69dc610c48855ac4f8617d251763
10.1371/journal.pone.0074022,24015313,PMC3755997,s3://pmc-oa-opendata/PMC3755997.1/PMC3755997.1.xml?md5=f041546a713657dff476a0068aea735e
10.1371/journal.pone.0050598,23341874,PMC3544850,s3://pmc-oa-opendata/PMC3544850.1/PMC3544850.1.xml?md5=9c9ca6d6e743830b798796a541c2560d
10.1371/journal.pone.0060975,23593363,PMC3625183,s3://pmc-oa-opendata/PMC3625183.1/PMC3625183.1.xml?md5=f4c5467f1791113653339fe350cca6b4
10.3389/fnut.2017.00051,29164126,PMC5671535,s3://pmc-oa-opendata/PMC5671535.1/PMC5671535.1.xml?md5=c9c61126db10e092098edfe43bbec9a3
10.2147/OTT.S251843,32884299,PMC7443453,s3://pmc-oa-opendata/PMC7443453.1/PMC7443453.1.xml?md5=761ff26595ac21d4d067e487cdba16fc
10.2147/OTT.S240965,32256081,PMC7092690,s3://pmc-oa-opendata/PMC7092690.1/PMC7092690.1.xml?md5=d4e89c8cdb74bdefadf380d715e7b71c
10.1371/journal.pone.0205518,30372446,PMC6205583,s3://pmc-oa-opendata/PMC6205583.1/PMC6205583.1.xml?md5=0dadf66ff3a68e4ba09af607958763eb
10.1155/2014/790902,25610879,PMC4293793,s3://pmc-oa-opendata/PMC4293793.1/PMC4293793.1.xml?md5=994b8d92d8f995f241daa38fabd3fb9a
10.1155/2015/825805,25688279,PMC4320897,s3://pmc-oa-opendata/PMC4320897.1/PMC4320897.1.xml?md5=013306b4b4272ed7255120760b0e77b3
10.1371/journal.pone.0055482,23393583,PMC3564755,s3://pmc-oa-opendata/PMC3564755.1/PMC3564755.1.xml?md5=81fbdb7a3818f633962298aa85800d2e
10.1371/journal.pone.0064000,23724014,PMC3665802,s3://pmc-oa-opendata/PMC3665802.1/PMC3665802.1.xml?md5=47547a21b2a853165bba4019050dc9c6
10.1021/acsomega.8b03473,31459841,PMC6648140,s3://pmc-oa-opendata/PMC6648140.1/PMC6648140.1.xml?md5=85def5b926841d6c9961a5f105384ee0
10.1371/journal.pone.0180514,28692662,PMC5503272,s3://pmc-oa-opendata/PMC5503272.1/PMC5503272.1.xml?md5=acbd1fe85027e19487ae7768fa225968
10.1371/journal.pone.0056123,23441162,PMC3575387,s3://pmc-oa-opendata/PMC3575387.1/PMC3575387.1.xml?md5=840c014972449cd6a8f756966dd80999
10.1371/journal.ppat.1003827,24385907,PMC3868539,s3://pmc-oa-opendata/PMC3868539.1/PMC3868539.1.xml?md5=cb38f64deabdc62091dc43984d0e2e66
10.1155/2015/532984,26064984,PMC4439495,s3://pmc-oa-opendata/PMC4439495.1/PMC4439495.1.xml?md5=7faffeceb541c559fe2d40080df30757
10.1016/j.cmet.2013.05.002,23747250,PMC4005358,s3://pmc-oa-opendata/PMC4005358.1/PMC4005358.1.xml?md5=8bbc02aefe716b92ba300f346aef4727
10.1155/2016/7132158,27239104,PMC4863118,s3://pmc-oa-opendata/PMC4863118.1/PMC4863118.1.xml?md5=87db764043f04995dbbd4aaf4cbc5d71
10.3892/etm.2012.868,23408796,PMC3570219,s3://pmc-oa-opendata/PMC3570219.1/PMC3570219.1.xml?md5=4a1f461ac98856146df30d0510565b45
10.2337/db10-0771,20627936,PMC3279564,s3://pmc-oa-opendata/PMC3279564.1/PMC3279564.1.xml?md5=48b41a7d5e0c6371a1a5a941ea4ced0b
10.2147/CMAR.S249491,32606953,PMC7305831,s3://pmc-oa-opendata/PMC7305831.1/PMC7305831.1.xml?md5=81325e4b0845c821cfac399ab979059d
10.1042/BSR20190700,31239367,PMC6614573,s3://pmc-oa-opendata/PMC6614573.1/PMC6614573.1.xml?md5=2c1ddf6fc64d60d31932cf8a0057d214
10.3389/fimmu.2019.02862,31921131,PMC6917643,s3://pmc-oa-opendata/PMC6917643.1/PMC6917643.1.xml?md5=0d19fe721a77881f7d436a877a2e9dc0
